,Algorithm,Descriptor,R2,RMSE,MSE,RPD,MAE,Explained Var
1,PLSRegression,_dipeptide_composition,0.8232307388313569,2.824201392561257,7.976113505744943,2.3784642422354945,2.431446454566116,0.8362457585691166
1,RandomForestRegressor,_dipeptide_composition,0.8139141456637272,2.4794217105744463,6.147532018867913,2.3181595296433453,1.9036037735849043,0.8356107774597162
10,BaggingRegressor,_conjoint_triad,0.8013593105498407,2.4667987810956724,6.0850962264150965,2.2437057092909067,2.0250943396226417,0.8026774101853782
6,PLSRegression,_CTD,0.7977590278643651,2.8633048985372658,8.1985149419875,2.2236448649172216,2.2577159975874754,0.7995821119855141
13,PLSRegression,_pseudo_AAC,0.7878165977254311,2.7834460911440373,7.747572142305019,2.1709223788423064,2.1946119936374373,0.7904721029462959
5,PLSRegression,_geary_autocorrelation,0.7866124945039134,2.4854495877476444,6.177459653234934,2.164788672334934,2.0581501508093467,0.7920308771686881
2,BaggingRegressor,_tripeptide_composition,0.7845848571593543,2.7125678845518104,7.3580245283018835,2.154576334812172,2.141698113207545,0.8062090557632257
2,PLSRegression,_tripeptide_composition,0.7823397709028053,2.691422322980824,7.243754120639492,2.1434356960254792,2.00590282338425,0.7857793917939319
9,RandomForestRegressor,_distribution,0.7623938815831194,2.781277485766245,7.735504452830208,2.0514984358469266,2.2978490566037806,0.7628317566140106
1,BaggingRegressor,_dipeptide_composition,0.7609936425979525,3.036500903317676,9.220337735849062,2.0454801696089584,2.334150943396226,0.7639802161250926
4,PLSRegression,_moran_autocorrelation,0.7599316770938356,2.7891082281256563,7.779124708198238,2.0409509652807025,2.2677330272862783,0.8002006078349825
10,RandomForestRegressor,_conjoint_triad,0.7380093137643007,2.6363245605727816,6.9502071886792685,1.9536963889217096,2.165150943396231,0.7777940220417976
1,AdaBoostRegressor,_dipeptide_composition,0.7306720868375092,3.024070905574507,9.145004841942221,1.9269006222239573,2.424657742047287,0.7397592121735077
10,SVR,_conjoint_triad,0.7304780974987142,2.9281546208170024,8.574089483411964,1.926207050645888,2.3433356918795942,0.7310185408958152
4,SVR,_moran_autocorrelation,0.7246103186318272,3.112912883370583,9.690226619454556,1.905575534111646,2.358123338895356,0.7313670362967322
12,PLSRegression,_quasi_seq_order,0.718858128121978,3.315542390055536,10.992821340255174,1.885980655876028,2.7527955808723257,0.7197896903466013
2,SVR,_tripeptide_composition,0.7184802756695694,3.0136480972468767,9.082074854039721,1.884714560406752,2.4393369614107003,0.7189034188013891
12,AdaBoostRegressor,_quasi_seq_order,0.7123112148493054,3.085357415474666,9.519430381224511,1.8643975941851616,2.4998773406601686,0.7311983431756554
5,AdaBoostRegressor,_geary_autocorrelation,0.7017357890744369,3.4383681772760646,11.822375722504725,1.8310467277690727,2.6699034801111505,0.7024526493498249
13,AdaBoostRegressor,_pseudo_AAC,0.6965602442195964,3.1565869565589133,9.964041214317863,1.815364171816637,2.529039167234215,0.6966585228031721
14,BaggingRegressor,_amp_pseudo_AAC,0.6928630466702141,3.5252110869488607,12.427113207547169,1.8044047597547723,2.8154716981132073,0.6960930359993579
2,RandomForestRegressor,_tripeptide_composition,0.690807222673451,2.7137110877771327,7.364227867924549,1.7983960078583168,2.202433962264158,0.7036556120580613
10,PLSRegression,_conjoint_triad,0.6893094854005868,2.7804031044815147,7.730641423410443,1.7940560318953382,2.0488794956570664,0.6901724388796826
0,RandomForestRegressor,_aa_composition,0.6879075356143447,3.185629939777617,10.148238113207546,1.7900219591054938,2.471924528301884,0.6985676394028439
5,BaggingRegressor,_geary_autocorrelation,0.6862177426005385,3.4011654495326065,11.567926415094338,1.7851956029207658,2.5990566037735854,0.6906194065752862
5,KNN,_geary_autocorrelation,0.6840304721797711,3.4838614447244787,12.137290566037734,1.7790059450954692,2.46377358490566,0.7124129313995979
5,SVR,_geary_autocorrelation,0.6832521233191182,3.1368033769296444,9.839535425517221,1.7768188129125404,2.3594946042959086,0.6861485907639755
10,AdaBoostRegressor,_conjoint_triad,0.6768230750292727,2.9918790803899715,8.951340431675144,1.7590566573213622,2.1639129735318536,0.676861165511909
13,KNN,_pseudo_AAC,0.6734696014208117,3.488395857751432,12.168905660377352,1.7500005725576122,2.7984905660377346,0.6850647588013588
2,AdaBoostRegressor,_tripeptide_composition,0.6694395549332106,3.3465018829511917,11.199074852595869,1.7393002433153837,2.6171887697512397,0.7320153349653796
1,KNN,_dipeptide_composition,0.6692613808958765,3.603449081507725,12.984845283018863,1.7388316861579052,2.741132075471698,0.6739092001994167
12,RandomForestRegressor,_quasi_seq_order,0.6685076255430938,3.3831848286645028,11.44593958490566,1.7368536623942683,2.7288679245283025,0.6691874275032839
4,BaggingRegressor,_moran_autocorrelation,0.6680358527416463,3.0416852329923585,9.251849056603778,1.7356190536937082,2.3988679245283016,0.6685080441299883
14,SVR,_amp_pseudo_AAC,0.6672575308965636,3.6325516538165687,13.195431517645488,1.7335879617320211,2.969940967112658,0.6672679408338995
0,SVR,_aa_composition,0.6621585877562495,3.5242109750154818,12.420062996419576,1.7204559520128662,2.86080778404424,0.6670060274679257
4,RandomForestRegressor,_moran_autocorrelation,0.6610423352373805,3.7834705192205966,14.314649169811373,1.7176207203422966,2.91358490566038,0.6861395433318649
4,AdaBoostRegressor,_moran_autocorrelation,0.6602675778005263,3.2380708526047504,10.485102846488457,1.7156610913937318,2.673836592671352,0.6602708792819132
6,KNN,_CTD,0.6594164211206656,3.5674249473138144,12.726520754716974,1.7135159352675886,2.6852830188679224,0.6706119316302377
6,RandomForestRegressor,_CTD,0.6592902491300595,3.4158255777130244,11.66786437735852,1.7131986303837632,2.7981509433962333,0.7077751544393467
6,AdaBoostRegressor,_CTD,0.6553694977086748,3.1544544872646516,9.950583112224091,1.7034254969299183,2.452810985733668,0.6579820636446616
12,BaggingRegressor,_quasi_seq_order,0.6533170890645965,3.401207887551071,11.56821509433962,1.6983757600403409,2.809056603773583,0.654150806473639
4,KNN,_moran_autocorrelation,0.6486611043987078,3.275801500655697,10.730875471698118,1.687084689242566,2.6675471698113205,0.6645660841212409
13,SVR,_pseudo_AAC,0.6478354796839019,3.761336675631252,14.14765358744876,1.6851059036445168,2.818063972120468,0.6478894816741442
9,PLSRegression,_distribution,0.6360956368768493,3.8149308695869464,14.55369753972741,1.6577016458006402,3.119235193991953,0.6420394107201037
9,AdaBoostRegressor,_distribution,0.6341288952016211,3.3442606392244447,11.184079223065895,1.6532401509122312,2.737663043580364,0.7062768004125486
2,DecisionTreeRegressor,_tripeptide_composition,0.6296006939902662,3.5498073293450307,12.601132075471696,1.6431034890315834,2.6679245283018864,0.6698253408996968
6,BaggingRegressor,_CTD,0.6223328734106433,3.660919566921911,13.402332075471707,1.6272167571530356,2.809433962264151,0.6228022152530479
12,SVR,_quasi_seq_order,0.6197332267201479,3.5062702935998917,12.293931371781067,1.6216450854158873,2.656372667951468,0.6461706662577178
12,KNN,_quasi_seq_order,0.61405497971202,3.4829850567667364,12.131184905660383,1.6096715904051484,2.852830188679245,0.6359419600456022
1,SVR,_dipeptide_composition,0.6061580403202366,3.2311948190160384,10.44061995843609,1.5934520825556076,2.5604251625022365,0.6418635727712727
7,PLSRegression,_composition,0.6040044229972037,4.1095832208092435,16.88867424875688,1.5891131899835904,3.214257055862122,0.6041427383537613
2,KNN,_tripeptide_composition,0.596240249738843,3.4399659936888694,11.833366037735852,1.5737599482799112,2.6811320754716985,0.6673265408254986
13,RandomForestRegressor,_pseudo_AAC,0.5911476730220021,3.5288546514334365,12.452815150943394,1.5639280284279964,2.9000943396226417,0.6152399601619797
6,SVR,_CTD,0.5851718119482407,3.230015679813554,10.43300129184142,1.5526224811825091,2.5976249759095418,0.5923284346993117
0,KNN,_aa_composition,0.5812922430661625,3.2056647972694887,10.276286792452833,1.545412770358075,2.509433962264151,0.6183720258946429
9,BaggingRegressor,_distribution,0.5749574932212003,3.621944125091249,13.118479245283014,1.5338532747162676,2.8864150943396227,0.6215552392038644
0,BaggingRegressor,_aa_composition,0.5684050239630501,3.8414639505036186,14.756845283018867,1.5221652731428292,3.0298113207547166,0.5698695614600437
0,AdaBoostRegressor,_aa_composition,0.5624066967757941,3.67393414497636,13.49779210162318,1.511696704999922,3.0154552270762163,0.5643085996926346
8,PLSRegression,_transition,0.5551762368779212,3.52841148059448,12.449687576390927,1.499360309168655,2.950298253510593,0.5552200719393718
3,PLSRegression,_normalized_moreaubroto_autocorrelation,0.554157174529571,4.62952767210276,21.4325264667652,1.4976457859632375,3.615681774926476,0.5562583688934287
14,PLSRegression,_amp_pseudo_AAC,0.5488480225563636,4.008794301034531,16.070431748006932,1.4888075666528264,3.3562355436386984,0.5490726663134466
8,AdaBoostRegressor,_transition,0.5372160065570009,3.6369535081521915,13.227430820460533,1.4699780008920795,2.9978802184986786,0.5451257231502669
10,DecisionTreeRegressor,_conjoint_triad,0.5365985655085703,4.038750974492269,16.31150943396226,1.4689983672264386,3.10377358490566,0.5617818617481023
13,BaggingRegressor,_pseudo_AAC,0.5263352536723849,3.485755379546553,12.150490566037734,1.4529961674155758,2.7822641509433947,0.5838206568381131
14,KNN,_amp_pseudo_AAC,0.520707550475536,3.885250289404887,15.095169811320755,1.4444406642087717,3.0535849056603768,0.5691725470958056
8,RandomForestRegressor,_transition,0.5176004091449637,3.9323729141383637,15.463556735849052,1.4397813198737852,3.2296037735849064,0.5190811672931022
9,KNN,_distribution,0.5127977260564865,3.929420716824724,15.440347169811325,1.4326672942616094,3.2052830188679247,0.537065656704085
3,SVR,_normalized_moreaubroto_autocorrelation,0.5110674868906682,3.976335683843217,15.811245470604902,1.4301300790657403,3.2030106753711336,0.5118002880954011
7,RandomForestRegressor,_composition,0.5104828463756383,3.9082573759901136,15.274475716981131,1.4292758068758231,3.110924528301888,0.5224322824372125
3,AdaBoostRegressor,_normalized_moreaubroto_autocorrelation,0.5043345979312979,4.657584719010196,21.69309541475729,1.4203837566307234,3.638116510184609,0.5281048302435548
14,AdaBoostRegressor,_amp_pseudo_AAC,0.5017685228362192,3.936082163427929,15.492742797255488,1.4167212857668858,3.0347086207213283,0.5089603850627387
9,SVR,_distribution,0.5014213051220702,3.750399923352108,14.065499585079493,1.416227886826228,2.9557359177068436,0.5222401389623619
8,SVR,_transition,0.5001577434751139,3.8663926087446945,14.94899180495561,1.4144366981336804,3.1019441252073534,0.5163312507794608
7,KNN,_composition,0.5001298323954492,4.719005331715012,22.26901132075471,1.4143972088732464,3.5932075471698104,0.5183881323128219
8,KNN,_transition,0.496241090006041,3.763154036428324,14.161328301886785,1.4089274473233786,3.0475471698113195,0.5342157495691117
7,SVR,_composition,0.4955032994124894,4.594623657496451,21.110566554026068,1.4078968422263636,3.7590630180382982,0.4999777407183801
10,KNN,_conjoint_triad,0.4829147922955911,4.1614493121217375,17.317660377358486,1.390653531399112,3.163018867924528,0.5731194608614314
8,BaggingRegressor,_transition,0.4779169004006579,4.505218776753812,20.296996226415104,1.3839811740908259,3.6018867924528313,0.5027729193462515
3,RandomForestRegressor,_normalized_moreaubroto_autocorrelation,0.4693481384172432,4.493817509792844,20.194395811320764,1.37276170021012,3.5846037735849063,0.4697460519208722
7,BaggingRegressor,_composition,0.4463761304945836,4.757886600756724,22.637484905660386,1.343979352639465,3.8239622641509463,0.4577285876198489
0,PLSRegression,_aa_composition,0.4244730603855731,4.169626084678769,17.3857816860336,1.318157094503992,3.093096517265556,0.43892352629163933
5,RandomForestRegressor,_geary_autocorrelation,0.4144301560810157,3.8724840986554887,14.996133094339614,1.3068045817869816,3.0516981132075482,0.4146793568539141
7,AdaBoostRegressor,_composition,0.4048896104640031,3.795100236123501,14.402785802224654,1.2962872034855046,3.1314504301834822,0.413566131041706
12,DecisionTreeRegressor,_quasi_seq_order,0.3960809250244852,4.406127808422147,19.413962264150943,1.2867987383490902,3.8,0.3970594423824263
3,BaggingRegressor,_normalized_moreaubroto_autocorrelation,0.3853436657263526,4.520989622838268,20.43934716981132,1.2755098572459442,3.686037735849056,0.3862108244966999
14,RandomForestRegressor,_amp_pseudo_AAC,0.3672319923881541,4.493742296815503,20.193719830188673,1.2571229163880748,3.612320754716984,0.4434609160764833
3,KNN,_normalized_moreaubroto_autocorrelation,0.35298537484657244,4.783237239628203,22.879358490566037,1.2432055813026246,3.82,0.3789862422561349
14,DecisionTreeRegressor,_amp_pseudo_AAC,0.3324423866126871,4.919828958524073,24.20471698113207,1.2239273039404617,3.8433962264150936,0.33262392727534085
5,DecisionTreeRegressor,_geary_autocorrelation,0.31763467587206984,5.549502782418932,30.796981132075466,1.2105745109211796,3.7962264150943392,0.3359599778257567
9,DecisionTreeRegressor,_distribution,0.29582308312394623,5.2579678978759805,27.646226415094358,1.1916785101397025,4.016981132075471,0.2987284450904633
8,DecisionTreeRegressor,_transition,0.2864523793374165,5.356040497543009,28.687169811320768,1.18382775771224,4.094339622641509,0.3181178455751994
1,DecisionTreeRegressor,_dipeptide_composition,0.2505487019928402,4.8436887549384275,23.461320754716983,1.1551231612784498,3.813207547169812,0.25693627551322096
6,DecisionTreeRegressor,_CTD,0.22637850041625016,4.544206346630258,20.64981132075472,1.1369352577034129,3.60377358490566,0.2734365143065506
11,KNN,_seq_order_coupling_number,0.12081965519370595,5.542341307589358,30.71754716981131,1.0665003807698454,4.7279245283018865,0.14117857555519375
11,AdaBoostRegressor,_seq_order_coupling_number,0.08300359399719492,5.785074307041364,33.467084737990106,1.04427813103392,4.832082019763019,0.08330117568773354
13,DecisionTreeRegressor,_pseudo_AAC,0.058944604226124124,6.0296593977462924,36.35679245283017,1.0308427133660931,4.552830188679247,0.07095320184425302
11,SVR,_seq_order_coupling_number,0.014423632379580331,5.737739455327435,32.921654057221176,1.0072907813409733,4.658618825297448,0.04648177240693418
11,PLSRegression,_seq_order_coupling_number,-0.07642368870281091,4.775458052009195,22.804999606499447,0.9638476141400972,3.9732868144772655,-0.04633948332162574
3,DecisionTreeRegressor,_normalized_moreaubroto_autocorrelation,-0.20818184197429512,6.435382734802665,41.41415094339622,0.9097746842905756,5.171698113207548,-0.1253619383360931
0,DecisionTreeRegressor,_aa_composition,-0.29014358603077395,5.861563317776401,34.35792452830189,0.8804019102410119,4.3226415094339625,-0.21831995842084814
4,DecisionTreeRegressor,_moran_autocorrelation,-0.378349137967068,5.934469186734555,35.21792452830189,0.8517661572795486,4.349056603773585,-0.36622396972644
7,DecisionTreeRegressor,_composition,-0.3818118959969128,5.688286541093452,32.3566037735849,0.8506982441173208,4.916981132075472,-0.3805804389277869
11,RandomForestRegressor,_seq_order_coupling_number,-0.3875136799381924,6.597307903563653,43.52447157442346,0.8489485348984104,5.15388050314466,-0.3561232758776129
11,BaggingRegressor,_seq_order_coupling_number,-0.3876199964171303,6.512340390250692,42.41057735849055,0.8489160119641208,5.3396226415094326,-0.3710299188216881
11,DecisionTreeRegressor,_seq_order_coupling_number,-0.5221919463886453,6.799583783044483,46.23433962264153,0.8105229008172392,5.415094339622642,-0.4617689984111431
