,Index,Category,R2,RMSE,MSE,RPD,MAE,Explained Var
182,GEOR030109,sec_struct,0.2739374594642707,5.059103075319301,25.594523926705214,1.1735807696568894,3.8162550426345523,0.27970825008488953
409,QIAN880109,sec_struct,-0.3073024405612781,6.528887467795346,42.626371567135116,0.8746050165236705,4.947738364343646,-0.3030444640762888
135,FAUJ880105,geometry,-0.3654334277945961,8.266949040411012,68.34244643675255,0.8557851272853992,5.7079630923359,-0.2996017843485712
27,AVBF000104,polar,-0.5151610012112102,6.895103416166839,47.542451119635615,0.8124012973267996,4.956710019200368,-0.5104675980647515
417,QIAN880117,sec_struct,-0.6570562715478505,7.609639093968892,57.90660714045969,0.776839628004764,6.061326048231077,-0.6417161177640407
68,CHAM830105,geometry,-0.6915982673902603,6.448233420941805,41.57971425095085,0.7688672884279827,4.64740961409882,-0.6875951522358217
321,NAGK730102,sec_struct,-0.9381340263432094,8.391840469314568,70.42298646242575,0.7183036890853516,5.226964814622641,-0.918032451388858
131,FAUJ880101,geometry,-0.9463931399402918,9.229727494710206,85.18786962660954,0.7167780829737016,5.894789222766631,-0.8738601021218511
10,AURR980107,sec_struct,-0.9712378889718309,8.465293795958521,71.66119905189382,0.712246757761215,6.180032977773372,-0.9006941155087977
311,MUNV940104,sec_struct,-1.165324468187547,8.255209776098768,68.14848844739669,0.6795767439120163,5.908068408178736,-1.1616244945874779
361,PALJ810102,sec_struct,-1.172339785976333,8.429078800859784,71.04936943110383,0.6784785496845378,5.939456453242793,-1.1193738301588048
94,CIDH920101,hydrophobic,-1.2676949964750208,9.757141376923572,95.20180784927402,0.6640605474295375,6.232207513666032,-1.2569705305297947
530,VHEG790101,hydrophobic,-1.3022972677037483,9.303942427370787,86.56334469183021,0.6590514212916158,6.007083735933638,-1.283846510019854
178,GEOR030105,sec_struct,-1.3166064244403968,8.22989201809337,67.73112262947697,0.6570128623013792,5.345465361204977,-1.24265024804264
143,FAUJ880113,polar,-1.3566201877766488,9.121389698655394,83.19975003473674,0.651411172757297,5.862174525003053,-1.342403651095288
254,KOEP990101,sec_struct,-1.4099722742502303,9.7201656531871,94.4816203253982,0.6441603317700294,6.630402442324682,-1.3348650798135515
543,WILM950103,hydrophobic,-1.419014902231655,9.889549654726139,97.80319237329388,0.6429552221992909,5.1212923352243305,-1.352693611145018
205,ISOY800106,sec_struct,-1.4275502776572684,9.35906317154492,87.59206344896845,0.64182389720736,7.006862577998182,-1.388295630219897
9,AURR980106,sec_struct,-1.4308750885430341,9.435459999109455,89.02790539479459,0.6413848221473606,7.132974568538217,-1.3713586831560565
114,DAYM780101,composition,-1.4406120031893144,9.741689654685144,94.90051732819956,0.6401041289253484,6.700087557248029,-1.3870078472177485
262,KUMS000102,composition,-1.4465544921651299,10.461489017125269,109.44275245543263,0.6393262749390167,6.440448308938017,-1.4443367462969712
308,MUNV940101,sec_struct,-1.4544847955739053,9.08918448971327,82.61327468804427,0.6382926255884424,6.3971856057892245,-1.4337085871782045
468,RICJ880104,sec_struct,-1.4565594936197228,10.408239053076239,108.33144018598136,0.6380230322429781,5.726217857954727,-1.34087645357085
386,PONP800106,hydrophobic,-1.5105952870662884,10.191237218667386,103.86131604715136,0.6311195674319183,6.474141328490783,-1.423607966462995
159,FUKS010110,composition,-1.5324589342807164,9.502592459127554,90.29926344426784,0.6283893184465693,6.098665028426239,-1.4829589239789573
476,RICJ880112,sec_struct,-1.5889508187299644,9.233212103718813,85.2522057522596,0.6214956593707739,6.606922401509626,-1.5197914835020532
59,CEDJ970104,composition,-1.603435858661908,9.21647800261148,84.94346677262128,0.6197643038082504,6.048487887807804,-1.5970958118279945
238,KARS160111,meta,-1.6100137028480326,9.147116272715573,83.66973610657803,0.6189828357210924,6.806353983269827,-1.3909786488167017
140,FAUJ880110,geometry,-1.6120245226412413,9.94185574930362,98.84049573996145,0.6187445334837876,6.957401763189806,-1.6036075422904523
109,COWR900101,hydrophobic,-1.6225856059910582,9.769987153600505,95.4526489815189,0.6174974427247187,6.778522063737683,-1.5778726527540625
72,CHOC750101,geometry,-1.633901632305459,10.429927216232757,108.7833817359128,0.616169538407322,6.238643740086149,-1.6158477813125596
31,AVBF000108,polar,-1.6691816119140874,9.445095385292554,89.2098268372747,0.6120838741974637,5.399402987937253,-1.4988179404453446
505,SNEP660102,meta,-1.6756115761529147,9.941803350378045,98.83945385758811,0.611347959307252,6.360325738025805,-1.6547041292059794
138,FAUJ880108,polar,-1.7118238229586242,10.08850743092317,101.77798218379202,0.6072524339441251,6.659836459170245,-1.7115517296159437
504,SNEP660101,meta,-1.7179103095275763,9.352616189485833,87.4714295878325,0.6065721125011646,5.784308179346409,-1.63979913150188
243,KARS160116,meta,-1.7255423007274273,8.799374908109412,77.42899877346552,0.6057222635891526,5.354604428436528,-1.7032092911689478
373,PALJ810114,sec_struct,-1.7650670505708996,9.98087249649983,99.61781579138675,0.6013774877402803,6.972274723438281,-1.704661133161577
405,QIAN880105,sec_struct,-1.8049692752088595,9.617753185600739,92.50117633913315,0.5970847041429429,6.059021844119598,-1.6261078793864607
474,RICJ880110,sec_struct,-1.8163651068307023,10.839406650051084,117.49273652517167,0.5958754905866499,6.621841418755427,-1.6424620110135373
0,ANDN920101,observable,-1.821399502059962,9.559370491894022,91.38156420129415,0.5953436247282194,6.6040974524708895,-1.806043571130591
293,MEEJ800102,hydrophobic,-1.8345130472237385,10.14685747946405,102.95871670855551,0.5939648841917051,6.121656980069746,-1.5861249439834366
171,GEIM800109,sec_struct,-1.8522406710067472,10.208865512004925,104.22093504220359,0.5921161625222376,7.387885223479323,-1.7358328568442132
326,NAKH900104,composition,-1.9440596224137785,11.559113343498616,133.61310128784774,0.5828096035979868,6.586543091772849,-1.9416669030962752
81,CHOP780204,sec_struct,-1.9552739292352346,10.340410206470608,106.92408323808151,0.5817027657924057,6.523827308321409,-1.9491923692655573
519,TANS770107,sec_struct,-2.070308399714514,10.515375327909034,110.573118286798,0.5707014810803179,6.202795590276416,-2.0036916605632893
125,FASG760102,observable,-2.072214959450947,10.398532419109525,108.1294764712718,0.57052437021045,6.374002503939038,-2.04415900173919
227,KARP850103,flexibility,-2.079168338529686,9.819032412556481,96.41339751883477,0.5698798269561285,6.959648502629952,-2.067652026446984
411,QIAN880111,sec_struct,-2.158983007256458,9.487445795138596,90.01162771569301,0.5626344949636289,6.163413923917937,-2.113340191912285
118,DIGM050101,composition,-2.185887738112686,10.467054031131498,109.55922009062614,0.5602537418472899,7.152633069880288,-2.185852755544904
301,MIYS990101,hydrophobic,-2.1921253122544098,10.550206289744468,111.30685275616372,0.5597060921235145,7.264878580365234,-2.1718178557838814
245,KARS160118,meta,-2.2005923975033768,11.057753375227458,122.27390970735425,0.5589652577656405,6.308339906100063,-2.180691608077858
103,CORJ870104,hydrophobic,-2.2250637541635916,10.368055550646115,107.4965759012837,0.5568405424009317,7.046492997262291,-2.0738842933140647
200,ISOY800101,sec_struct,-2.252979189183021,11.11310321421848,123.5010630498731,0.5544461313713511,8.029666258610956,-2.227708504581242
51,BUNA790102,observable,-2.275956707753756,10.850287590061082,117.72874078703353,0.5524982707463086,7.264397293637133,-2.262018976655154
550,WOLS870102,meta,-2.3256867478044057,11.547636773121715,133.3479150439529,0.5483518715430086,6.332949116050135,-2.324761704525528
391,PRAM820102,hydrophobic,-2.372015890526991,10.176206179196937,103.5551722015259,0.5445718571234535,7.319285190932146,-2.364886749987699
446,RACS820104,geometry,-2.3781581198237847,11.09548769349765,123.1098471565578,0.5440765565908674,6.190610231710553,-2.3595702403913386
142,FAUJ880112,polar,-2.421480754672616,10.736918383411652,115.28141637204307,0.5406210469696078,7.483248397095728,-2.416876872079359
424,QIAN880124,sec_struct,-2.430492026366005,9.871851481865658,97.4534516800132,0.5399105240238168,5.724662035535913,-2.4304894474256242
26,AVBF000103,polar,-2.4426713444152854,11.62293760773381,135.09267863327295,0.5389546430409281,7.413368673141623,-2.435849350501098
354,OOBM770105,geometry,-2.6490998132484918,12.260582909595351,150.32189328306163,0.5234884796384918,7.033381964110643,-2.6464896539260603
175,GEOR030102,sec_struct,-2.660984562559551,12.33278151759509,152.09749996073504,0.5226380817835031,7.209821876001106,-2.3542466050102333
108,COSI940101,polar,-2.681377659247205,11.734070042334244,137.68839975840598,0.5211884871873504,5.928960372544549,-2.6294717102090157
320,NAGK730101,sec_struct,-2.7011094314977986,11.82704126326122,139.87890504288356,0.5197973210859618,8.02180762654817,-2.4038432243802212
214,JOND750101,hydrophobic,-2.7031389312619196,10.698402276993768,114.45581128038543,0.5196548644920096,6.1882571790550225,-2.656244979603043
558,ZHOH040101,observable,-2.7299318638418075,10.573300133290623,111.79467570864348,0.5177851023075536,6.5410015727747055,-2.719735702484824
540,WERD780104,hydrophobic,-2.7472255752582386,12.463928503307914,155.34951373557146,0.5165889131281761,7.589582891968518,-2.7440015684012424
252,KIMC930101,sec_struct,-2.7977884443595604,11.186242987447073,125.13203217420885,0.5131385180882562,7.226629599092807,-2.7712957834560936
224,KANM800104,sec_struct,-2.801883358982775,10.80687267743567,116.78849706630561,0.5128620992280113,6.131095053931311,-2.737907842671136
157,FUKS010108,composition,-2.819681888224469,13.134187047773723,172.50686940590703,0.5116658151110071,8.067923625502981,-2.743200237446192
6,AURR980103,sec_struct,-2.8456804832636218,11.117350788651024,123.59548855791955,0.5099333321819245,7.7716753441096715,-2.689981063110989
402,QIAN880102,sec_struct,-2.861709056952125,10.798961272413344,116.6175645630832,0.5088739562889021,7.689360977846823,-2.758963597855537
351,OOBM770102,geometry,-2.9560079910033137,10.152355921044,103.07033074755718,0.5027723896980257,7.5593623352968535,-2.8062676221963914
221,KANM800101,sec_struct,-2.9573013271560162,11.873728046166235,140.98541771431465,0.5026902242533795,7.936754924045452,-2.8087096334019446
498,ROSM880101,hydrophobic,-3.0208718605656077,13.854298721478438,191.94159306395906,0.4987005917095728,7.795461802638867,-2.958667661393668
277,LEVM780104,sec_struct,-3.033034211490776,9.518666219924375,90.60500660632938,0.49794806259605856,6.386925900343528,-2.9656649363308603
380,PONJ960101,geometry,-3.0642524625264844,12.34420400384278,152.37937248848812,0.4960319619015522,6.5260177461437605,-3.0196591242591717
201,ISOY800102,sec_struct,-3.0683537741045654,11.084608340519734,122.86854206271965,0.4957818736944324,8.019864532156884,-2.712178369295627
124,FASG760101,geometry,-3.108374650470452,11.314760225568968,128.02379896211752,0.4933611861567992,6.392219770256801,-3.106729426257333
183,GOLD730101,hydrophobic,-3.1319227984217015,11.981063437612265,143.54588109608943,0.4919533256144242,8.715743854754134,-3.011795345616945
401,QIAN880101,sec_struct,-3.1655263597122207,10.35373355960893,107.19979862337222,0.48996499840380775,6.728365090842159,-3.0758562840633656
190,GUYH850102,hydrophobic,-3.17852879478258,11.185727675698802,125.12050363489413,0.48920208613076716,6.903112951550116,-3.1340441260413145
338,NAKH920103,composition,-3.2014019567651033,12.027812935687816,144.66828401589916,0.4878686181835471,8.120710915695428,-3.114011801936984
503,SIMZ760101,hydrophobic,-3.2320292215194337,12.23778056133519,149.76327306739344,0.48610005600684075,7.982316133262394,-3.2217659681774844
101,CORJ870102,hydrophobic,-3.245906264182546,12.415210905885594,154.1374618376206,0.4853050370442987,7.196002659793373,-3.2450975788490464
86,CHOP780209,sec_struct,-3.246072310417725,13.23929465987637,175.27892309103098,0.48529554782034584,8.722691224069745,-3.127182027489443
11,AURR980108,sec_struct,-3.255260209966096,12.066998773895412,145.61245940919335,0.4847713429542897,8.08771899333859,-3.229339876200166
342,NAKH920107,composition,-3.2592181229350556,12.386489966885435,153.42513369975353,0.4845460517535372,6.487338133423648,-3.0065319774462678
273,LEVM760107,geometry,-3.2623687833858996,12.905490043950815,166.5516732745136,0.4843669351191632,8.092798661100694,-3.2606079426396493
548,WOLR810101,hydrophobic,-3.2681534230268,12.234735162596223,149.68874449886843,0.4840385919351996,7.997733216881814,-3.1700955617724915
210,JANJ780102,hydrophobic,-3.277834002036296,10.518408130465893,110.63690959905102,0.48349060108664343,6.908488365993147,-3.232364417780044
557,ZASB820101,hydrophobic,-3.2824774908621794,11.007274181375145,121.16008490396788,0.4832284056490426,7.265174873136647,-3.268617117986464
84,CHOP780207,sec_struct,-3.2900993940564263,11.320178660154061,128.14644489780738,0.48279895668680667,7.238842966161295,-3.039810444928955
13,AURR980110,sec_struct,-3.3430321872630993,11.436092281659514,130.7842066746323,0.47984776462751505,7.279216345116805,-3.1031950194004736
444,RACS820102,geometry,-3.3538008017732226,12.406904126579377,153.93127000613237,0.4792539737114443,7.111631720438507,-3.3274646333077813
322,NAGK730103,sec_struct,-3.367102576331866,11.151655042026865,124.3594101763632,0.4785235363144674,7.019588959146485,-2.968578916073595
493,ROBB760112,sec_struct,-3.3858684870235862,13.141161031569876,172.69011325765067,0.4774987043760114,7.179809111135985,-3.2757332926912666
148,FINA910104,sec_struct,-3.4462189741202254,13.44631302608983,180.80333399559305,0.4742469823724977,8.78769671293525,-3.2688551578524914
271,LEVM760105,geometry,-3.450470739147602,12.767928513474347,163.01999852519126,0.47402039189791245,6.836352763427748,-3.4501421361380498
394,PRAM900102,sec_struct,-3.508663919244502,11.096399722906938,123.13008681052918,0.4709513738354062,7.684797231031923,-3.3964880379725324
433,QIAN880133,sec_struct,-3.511004756938406,12.45163513105248,155.04321743686032,0.47082916560900767,7.533455864077388,-3.4548384008671444
372,PALJ810113,sec_struct,-3.5147635014627436,10.574637632643789,111.82296106172625,0.4706331315260164,5.672355544333805,-3.484418610831117
501,ROSM880104,hydrophobic,-3.5884388766640614,12.843890931832387,164.96553426880624,0.46683942407664153,7.695530332324931,-3.5440893039333883
525,VASM830101,meta,-3.6919070172155335,12.259158879483047,150.28697643240804,0.461663246829368,7.096253142274448,-3.667671400634248
24,AVBF000101,polar,-3.7081316860703257,12.628352941673093,159.47529801946345,0.4608670926385908,8.018193466500868,-3.224757102990738
29,AVBF000106,polar,-3.7505571582508432,13.755565707911485,189.21558794467038,0.4588045604515666,9.035930928417125,-3.6335570845770313
378,PARS000102,composition,-3.823293357960549,12.583090925010897,158.33417722709157,0.4553319880557823,8.239824270483421,-3.7588167876715985
450,RACS820108,geometry,-3.9380873294488676,11.648283213133482,135.68250181336725,0.4500083962869722,6.739755219616048,-3.9293683627984066
170,GEIM800108,sec_struct,-3.9430386271366613,12.316234223559285,151.689625449573,0.449782959673802,8.023825846516475,-3.8864959222662314
464,RADA880108,polar,-3.9553174472789783,12.39910613465435,153.73783293842314,0.4492253536658134,7.167271750976568,-3.865295563572661
40,BHAR880101,flexibility,-3.9769088639885917,13.035865154909255,169.9337803369773,0.44824985313537413,7.853746097358409,-3.966467950319837
383,PONP800103,hydrophobic,-3.9829037763028996,14.675475477325847,215.3695804855923,0.44798012814997823,8.52378817769382,-3.966862338714325
295,MEEJ810102,hydrophobic,-4.008732153435846,14.215927293914161,202.0925888258536,0.44682359248715,8.7617071407179,-4.006756307703839
532,VINM940102,flexibility,-4.042407805284095,12.496978888384906,156.174481336738,0.4453290403320922,8.568496580478643,-4.008085372943742
261,KUMS000101,composition,-4.056395875468404,12.38843546515933,153.47333327441743,0.44471263210463824,6.855608980257076,-4.040039626892435
67,CHAM830104,geometry,-4.08677469781606,13.070214928333126,170.8305182728221,0.4433827051953796,8.676238081013333,-4.045179715571198
469,RICJ880105,sec_struct,-4.097722782710531,14.567650431886722,212.2164391056494,0.4429063355717879,7.0978512632716155,-4.080684918421319
168,GEIM800106,sec_struct,-4.163379596774477,14.965486634121158,223.965790196059,0.44008135877424487,8.44119809419808,-4.140624618003612
181,GEOR030108,sec_struct,-4.175649499181254,14.319319411069648,205.042908396236,0.43955939921916193,9.050395032479603,-4.17393757933004
237,KARS160110,meta,-4.199426738647466,13.22800399173055,174.98008960523936,0.43855318393434745,8.437439394154541,-4.193423741393322
309,MUNV940102,sec_struct,-4.206719414953521,14.107433697584511,199.019685531743,0.43824595141184497,8.578282652774645,-4.205625780687385
292,MEEJ800101,hydrophobic,-4.212588778849873,14.705926611179176,216.26427749338788,0.437999149912436,7.980682410159795,-4.202139364426988
274,LEVM780101,sec_struct,-4.252533001651292,14.380773315779145,206.8066411598255,0.436330533549818,9.457588615520265,-4.211208364905093
336,NAKH920101,composition,-4.27449972016403,13.197541317571325,174.17509682900229,0.43542099228909753,8.851227595231292,-4.177930134997615
414,QIAN880114,sec_struct,-4.305236690497647,13.160688453220013,173.20372056271856,0.43415780986150027,6.016009408906303,-4.299368926278023
113,DAWD720101,geometry,-4.313098859054261,12.739334282630804,162.2906379646125,0.43383646391278335,8.130068662030398,-4.309420565006893
517,TANS770105,sec_struct,-4.337520350775638,15.017744091060308,225.5326375845768,0.4328428301808188,9.271184037709874,-4.233268521910339
225,KARP850101,flexibility,-4.408247193931081,14.336192262546119,205.52640858868722,0.43000324521279787,7.478160768864348,-4.398005794704772
54,BURA740102,sec_struct,-4.4193153512717425,12.384012642255309,153.3637691235393,0.42956391147629375,7.274639714387103,-4.101207396245865
233,KARS160106,meta,-4.423290515560306,14.06994623023886,197.9633869218127,0.42940645170742725,6.682803066664536,-4.404990628935919
541,WILM950101,hydrophobic,-4.474557324244771,15.445310812080978,238.55762608178557,0.42739112166493703,7.134125488783814,-4.463280919547087
15,AURR980112,sec_struct,-4.535308762342771,13.420315842545902,180.10487731368852,0.42503928709228006,7.935123719811242,-4.53481374768826
115,DAYM780201,composition,-4.584947805732261,13.589914420015152,184.68577394333576,0.42314619562184574,7.806848697444768,-4.193565302823623
381,PONP800101,hydrophobic,-4.626686261659839,15.443957120133645,238.51581152852668,0.42157383641996427,7.204667848188485,-4.494737576334941
357,OOBM850103,sec_struct,-4.665739882775048,13.793043247991267,190.24804204095747,0.4201183818145851,8.210843852407981,-4.443538194837366
78,CHOP780201,sec_struct,-4.671983194330387,12.881253433977523,165.92669003035775,0.4198871000883682,8.232180299852335,-4.6719795942011935
507,SNEP660104,meta,-4.7029665063701565,14.681817671605666,215.55577014227242,0.4187449567127654,8.619651947242023,-4.700859205391159
457,RADA880101,hydrophobic,-4.707985421647242,12.04571901459203,145.099346578504,0.41856081927267996,8.16810337904603,-4.478591544398985
412,QIAN880112,sec_struct,-4.708057036779875,14.334284919077069,205.47172414128028,0.41855819356463125,7.18059340095683,-4.704383179180018
268,LEVM760102,geometry,-4.718659373591009,14.124933436299527,199.51374457989235,0.4181700122250444,9.517804315208778,-4.705456276673294
192,GUYH850104,hydrophobic,-4.743958044282103,12.860366283746924,165.38902095213464,0.41724810264955886,8.119621230071543,-4.6930003206549324
121,EISD860102,hydrophobic,-4.775363377389793,14.495390817712416,210.1163549582214,0.41611209808914174,8.57368795534211,-4.7696178136471294
266,LAWE840101,hydrophobic,-4.78284633207667,11.517373379129904,132.64988955429018,0.41584278815602355,7.187939150286396,-4.444747656711997
539,WERD780103,hydrophobic,-4.808601738840712,12.563195216339004,157.83387404384325,0.414919838079342,7.237734412287997,-4.797426126321071
91,CHOP780214,sec_struct,-4.8254846631037545,14.510433348374148,210.5526759576086,0.4143181591339643,9.189694952713639,-4.650790089600569
459,RADA880103,hydrophobic,-4.836566762347379,13.822781571907417,191.06929038466325,0.4139246318485516,8.183220165566924,-4.8255063324623295
263,KUMS000103,composition,-4.8468229931535145,15.60244048532187,243.43614909801093,0.4135614286242431,8.990233477618599,-4.691062784603824
191,GUYH850103,hydrophobic,-4.848074065808812,13.088963444601347,171.3209640541104,0.41351718986604297,7.933296370267459,-4.730726720898925
21,AURR980118,sec_struct,-4.884164500933278,13.563446977089354,183.96709390031435,0.4122470885783137,8.502548696565409,-4.88382236024634
413,QIAN880113,sec_struct,-4.919607452199771,14.911486370465584,222.35242577658087,0.41101109530528585,7.179157038970344,-4.867981969281518
291,MCMT640101,observable,-5.01135593098667,14.220368809160005,202.21888906853073,0.40786250138418206,7.69825754462605,-4.480037116033572
33,BAEK050101,flexibility,-5.0365350759150145,13.30479928746938,177.01768407984576,0.4070109896912794,6.506727382080344,-4.865038454054682
53,BURA740101,sec_struct,-5.057416437628531,15.049853113580049,226.49807874033507,0.4063088519970203,9.122828020058522,-4.917240672739714
244,KARS160117,meta,-5.062303387493207,14.605955817546949,213.33394534413355,0.4061450519375071,8.283636592476151,-4.788342585597359
339,NAKH920104,composition,-5.0786240664102404,16.181239170000723,261.83250107676565,0.40559944998848013,9.644366619556232,-5.010804385963377
368,PALJ810109,sec_struct,-5.0948276904509635,14.997016745590754,224.9105112675295,0.40505993063483864,9.120178305969738,-5.0664951093259285
456,RACS820114,geometry,-5.124694458026932,13.540751113476757,183.35194071712203,0.4040710963694373,7.387530380764973,-4.658953051931301
95,CIDH920102,hydrophobic,-5.172596272602093,14.356035663770268,206.0957599794438,0.40250016605384387,7.92928650756795,-5.15436948540285
500,ROSM880103,hydrophobic,-5.240408943677769,14.632744311493315,214.11720608553998,0.40030726748994644,8.364672450732852,-5.236636575026881
533,VINM940103,flexibility,-5.324894347841646,14.821177278766335,219.66729592861944,0.39762470719902615,9.203988067192572,-5.307948723521376
57,CEDJ970102,composition,-5.384015686408597,13.43048472939247,180.37792006644432,0.3957792555452615,7.997126111206232,-5.284967946088764
483,ROBB760102,sec_struct,-5.405341752128839,13.81838871304546,190.94786662482215,0.39511984876574846,9.932253100449087,-5.322857314748603
272,LEVM760106,geometry,-5.443752733339999,12.655676124202593,160.16613816071154,0.3939404408430304,8.539968717184198,-5.42652045605302
337,NAKH920102,composition,-5.444590273706042,15.454060336296521,238.82798087789337,0.3939148417182213,8.08727309115465,-5.2001237972811865
242,KARS160115,meta,-5.4967751132362075,14.408646223467853,207.60908599305444,0.3923296068552439,8.447497820520436,-5.495469337459689
472,RICJ880108,sec_struct,-5.54889177308579,15.344502545783364,235.45375837755213,0.39076539174591357,7.815152082654549,-5.4393801561896575
258,KRIW790102,polar,-5.5588662204866415,13.072026180112072,170.87786845353543,0.39046814892257736,9.509700063577908,-5.258535792275728
303,MIYS990103,hydrophobic,-5.56025890470118,13.895626445410596,193.08843431039432,0.390426700277093,6.954555644598605,-5.264582203838227
223,KANM800103,sec_struct,-5.568344611126935,17.201780014339825,295.901235661741,0.39018631643595575,9.273618778362485,-5.547961272422462
518,TANS770106,sec_struct,-5.568557425004728,15.285278186942499,233.63972925222018,0.3901799955857084,9.108551384563496,-5.527464373398966
151,FUKS010102,composition,-5.5894946022163445,15.767919483616017,248.62728484179763,0.3895596318320834,10.307417522125453,-5.589113644729694
156,FUKS010107,composition,-5.606842954737915,14.652140935964905,214.6852340073785,0.3890478397280087,9.350582611722926,-5.4439294387092305
144,FINA770101,sec_struct,-5.608560825697853,15.386096474055877,236.73196470895468,0.38899727066751977,8.836456148903185,-5.228665571816663
37,BEGF750101,sec_struct,-5.624489950114983,12.404084564716587,153.8613138886403,0.38852930140629083,7.890075917236076,-5.5682107326987325
160,FUKS010111,composition,-5.6421171073207415,15.786370417197402,249.20949094896528,0.3880134104011495,8.892137726120465,-5.625352593960455
290,MAXF760106,sec_struct,-5.65396382664904,15.818034548221497,250.2102169687289,0.38766784692221395,9.282733608599903,-5.65395488059643
429,QIAN880129,sec_struct,-5.675536459668063,15.340870083775448,235.3422949272765,0.3870409472224007,8.355478495853378,-5.177317419841491
398,PTIO830102,sec_struct,-5.678810744029615,16.35816130562327,267.5894413007904,0.38694606225495864,9.10479473528174,-5.674532044115821
441,RACS770102,geometry,-5.682375473924962,15.194324096082553,230.8674847367949,0.38684283981512485,10.804603526607497,-5.019671599994664
137,FAUJ880107,observable,-5.68538582480463,13.929163872105606,194.02160617597207,0.386755734610053,9.364720096244193,-5.628841597704401
22,AURR980119,sec_struct,-5.733837973795857,17.60677494233705,309.9985238701079,0.3853618061453779,10.146571432559284,-5.730641856530704
209,JANJ780101,hydrophobic,-5.7370180162121285,16.099097047652176,259.180925749723,0.38527084516433524,10.253196787036698,-5.629112426847586
269,LEVM760103,geometry,-5.816355177070192,13.587386991526515,184.61708525750393,0.3830221537669921,8.234545506091496,-5.710496215044127
169,GEIM800107,sec_struct,-5.854523212485234,15.309038699377481,234.36666589903737,0.3819542741670508,8.160404490041824,-5.622912917065412
528,VELV850101,polar,-5.8556360024405505,15.793430397963961,249.43244373533207,0.38192327397038156,8.936874673931804,-5.845985767630478
461,RADA880105,hydrophobic,-5.866721598329316,13.723733117567505,188.3408506822191,0.3816148620761168,8.217573456203604,-5.63365783023295
14,AURR980111,sec_struct,-5.880718812766238,13.433161468507896,180.44982703900519,0.38122651134561214,7.267025629153916,-5.6432790121205665
445,RACS820103,geometry,-5.882592897390218,15.183706969470013,230.54495733473226,0.3811746050803792,8.682805444582975,-5.859163819583514
