,Index,R2,RMSE,MSE,RPD,MAE,Explained Var
559,ZHOH040102,1.0,5.331572036215818,28.425660377358486,1.2070542390265229,4.313207547169811,0.3007244345261457
560,ZHOH040103,1.0,4.8193986941925555,23.226603773584905,1.0815080317946244,3.552830188679246,0.13400503199690783
561,ZIMJ680101,1.0,5.505263347770195,30.307924528301893,1.0239581019265152,4.475471698113209,0.04237730158019659
562,ZIMJ680102,1.0,5.758373722200419,33.15886792452831,0.9926619878939935,4.826415094339623,0.013433488529318804
563,ZIMJ680103,1.0,5.013585317499748,25.136037735849055,1.220480226643175,3.900000000000001,0.323517263982414
564,ZIMJ680104,1.0,5.129492968433386,26.31169811320755,1.1662560391780081,4.083018867924529,0.2908906642052502
550,WOLS870102,1.0,5.420506138032945,29.381886792452832,1.0764604446577364,4.245283018867924,0.16298551211473034
549,WOLS870101,1.0,5.59265016329974,31.277735849056608,0.9169005427881985,4.320754716981133,-0.078742521745514
548,WOLR810101,1.0,4.940800485140263,24.411509433962262,1.1652470653581586,3.8283018867924525,0.2915673602751958
547,WOLR790101,1.0,6.197473617957806,38.40867924528302,0.8649533178218904,4.807547169811321,-0.33300932011521
546,WOEC730101,1.0,5.5,30.25,1.0916899171547785,3.8169811320754707,0.1609717095982529
545,WIMW960101,1.0,5.78457610847303,33.461320754716986,1.0931982343698918,4.560377358490566,0.19301499376915532
544,WILM950104,1.0,4.895666162006078,23.967547169811326,1.1875694102875793,3.852830188679245,0.29363295574600357
543,WILM950103,1.0,5.80427623752604,33.689622641509445,1.0274028812716898,4.760377358490567,0.07300563143678784
542,WILM950102,1.0,5.112913728242717,26.141886792452834,1.1658100862412164,3.7660377358490567,0.2533854139008056
541,WILM950101,1.0,5.2109463885316405,27.153962264150948,1.0178790052057662,3.894339622641511,0.12026376311257814
540,WERD780104,1.0,5.752702400234204,33.09358490566037,0.9821757375180162,4.490566037735849,-0.010585843670304573
539,WERD780103,1.0,5.253462470078977,27.598867924528307,1.1731694986204912,4.320754716981132,0.29476719227883696
538,WERD780102,1.0,6.046627002983363,36.56169811320756,0.9826133382154839,4.749056603773586,-0.05275247557318008
537,WERD780101,1.0,5.330510259125435,28.41433962264151,1.1221426816071598,4.10566037735849,0.19603383816636732
536,WEBA780101,1.0,5.740619912616761,32.95471698113207,0.8475083727689774,3.973584905660377,-0.41672540247183965
535,WARP780101,1.0,4.90567634249942,24.065660377358483,1.170235299537597,4.0452830188679245,0.26096976332166155
534,VINM940104,1.0,5.955321070824291,35.46584905660378,1.007855369233472,4.69622641509434,0.011836366101246498
496,ROSG850101,1.0,5.632000884433893,31.719433962264148,0.9624662128985059,4.224528301886792,-0.09052502111642902
495,ROBB790101,1.0,4.949347203000519,24.496037735849058,1.2741439668248553,3.839622641509434,0.3910685346163947
494,ROBB760113,1.0,4.633349169693763,21.467924528301886,1.2009080953139102,3.660377358490566,0.29570105567422267
450,RACS820108,1.0,5.062719829841634,25.631132075471708,1.16216685565514,4.133962264150945,0.2680306498985091
444,RACS820102,1.0,5.968107060600745,35.61830188679246,0.9396361998380278,4.2622641509433965,-0.15132578952360087
445,RACS820103,1.0,5.2653190696918255,27.723584905660395,1.0616418436677968,4.1490566037735865,0.14551113286983508
446,RACS820104,1.0,5.74487466405146,33.003584905660375,1.1083004375758285,4.613207547169812,0.17284760577368208
447,RACS820105,1.0,6.143672922701215,37.744716981132086,0.9552209762091135,4.990566037735849,-0.013979611617753518
448,RACS820106,1.0,5.199891145449904,27.038867924528308,1.118203453376869,3.898113207547171,0.18487796470250106
449,RACS820107,1.0,5.35332730248648,28.658113207547164,1.0858731956163585,4.218867924528303,0.13764581652421592
451,RACS820109,1.0,5.351723404308785,28.64094339622642,0.9634067300944352,4.216981132075472,-0.05141680953056893
459,RADA880103,1.0,5.661955126019334,32.05773584905661,1.0051692562085848,4.29056603773585,-0.0026406204315370108
452,RACS820110,1.0,5.699619318635104,32.48566037735849,1.0908719732415089,4.573584905660377,0.20178668540366762
453,RACS820111,1.0,5.273661861928793,27.811509433962264,1.0782610285210563,4.092452830188679,0.13159422033243273
454,RACS820112,1.0,5.498198675861512,30.23018867924528,1.1500447014614912,4.41509433962264,0.24261773964065958
455,RACS820113,1.0,4.807658983919344,23.113584905660385,1.198044765534378,3.913207547169812,0.2929756071311622
456,RACS820114,1.0,5.366967451237385,28.80433962264151,1.0770805533561048,4.352830188679245,0.17725235589632649
457,RADA880101,1.0,5.444869490959807,29.646603773584907,1.0814085773096977,4.277358490566038,0.14412309781573462
443,RACS820101,1.0,4.962215725425526,24.62358490566038,1.2353883512625696,4.08867924528302,0.33293540923294607
442,RACS770103,1.0,5.888620301615972,34.675849056603774,1.002994471018525,4.6000000000000005,-0.004406289837803001
441,RACS770102,1.0,5.685068161420758,32.32,1.1817446121242285,4.396226415094339,0.27479449495528485
440,RACS770101,1.0,5.383027134621882,28.976981132075473,1.0332168053866357,4.660377358490566,0.05637734724781551
439,QIAN880139,1.0,5.90171065702524,34.83018867924529,1.037673550400012,4.898113207547171,0.05967552932944886
438,QIAN880138,1.0,6.240524893259879,38.944150943396224,0.866432406215348,5.211320754716981,-0.3410725446810874
437,QIAN880137,1.0,4.795969219533939,23.00132075471698,1.43397217210168,3.8698113207547173,0.5094779683610493
436,QIAN880136,1.0,5.0097828823514785,25.097924528301892,1.2351683809343412,3.8207547169811327,0.3455443274038079
435,QIAN880135,1.0,5.459749804206078,29.808867924528307,1.1286982487390824,4.49245283018868,0.20012723113107633
434,QIAN880134,1.0,4.644209216355678,21.568679245283025,1.4352809286566155,3.830188679245283,0.5071220436695858
433,QIAN880133,1.0,5.4445749353292126,29.643396226415096,1.1301311984487123,4.143396226415094,0.20508325492235369
432,QIAN880132,1.0,5.447519774917133,29.675471698113206,1.1306167445000501,4.528301886792454,0.20276134748645713
431,QIAN880131,1.0,4.499895176976191,20.24905660377358,1.1450476875786983,3.3094339622641518,0.22453726734898982
430,QIAN880130,1.0,5.420906420064299,29.38622641509434,0.9058083140733264,4.220754716981133,-0.20354100294807687
429,QIAN880129,1.0,4.8696402563654635,23.713396226415096,1.1207972386057137,3.8849056603773584,0.2136269113984245
428,QIAN880128,1.0,5.233113002612614,27.385471698113204,1.1302701744267907,4.1,0.20340657938815143
427,QIAN880127,1.0,4.291259216171562,18.414905660377364,1.281182879269284,3.4698113207547174,0.3791024258093575
458,RADA880102,1.0,5.410437153195594,29.27283018867924,0.9885859968129345,4.181132075471699,0.18144997841327692
460,RADA880104,1.0,5.9726104403098415,35.67207547169812,0.9968573039092338,4.815094339622642,0.06286301651420623
493,ROBB760112,1.0,4.088871228655692,16.718867924528308,1.4506572709489842,3.2377358490566044,0.5161175415994774
485,ROBB760104,1.0,5.803561040836651,33.681320754716985,0.9488686716070316,4.662264150943397,-0.10295492235790715
479,RICJ880115,1.0,6.072082729940797,36.87018867924528,1.0183012042810151,4.739622641509434,0.019043804736939896
480,RICJ880116,1.0,5.555194747193412,30.860188679245283,1.1051953065418814,4.213207547169811,0.16596795016677945
481,RICJ880117,1.0,6.421529236548649,41.23603773584907,0.888970645710494,4.835849056603774,-0.22111337882872184
482,ROBB760101,1.0,4.943492005409452,24.438113207547172,1.2622151243759046,3.984905660377359,0.37764884331760484
483,ROBB760102,1.0,4.81898760212495,23.222641509433974,1.3059974097482516,3.803773584905661,0.4114632247189982
484,ROBB760103,1.0,4.528130106804679,20.50396226415095,1.4007196558763984,3.360377358490567,0.5042549303526301
486,ROBB760105,1.0,5.4775528208918605,30.00358490566038,1.1442563065530647,4.379245283018868,0.23119485660176486
461,RADA880105,1.0,6.173192195841018,38.108301886792454,0.9321333046719661,4.898113207547169,-0.14409834811651168
487,ROBB760106,1.0,5.350859567696348,28.631698113207552,1.130142134121345,4.464150943396226,0.20636925232328063
488,ROBB760107,1.0,5.193573677841666,26.973207547169814,1.1524874779577865,4.132075471698113,0.23991254429146713
489,ROBB760108,1.0,4.881675400616178,23.830754716981126,1.0906215072562473,3.858490566037735,0.16891771841764514
490,ROBB760109,1.0,5.028484898789942,25.28566037735849,1.1772321716225713,3.9056603773584913,0.27624787865546874
491,ROBB760110,1.0,4.995412990273799,24.95415094339622,1.233414631707109,3.790566037735849,0.3303642856364578
492,ROBB760111,1.0,4.704273448604501,22.130188679245286,1.2288576118178118,3.7849056603773588,0.3468449971477169
478,RICJ880114,1.0,5.148767942018238,26.509811320754725,1.1686215923802468,4.049056603773585,0.2837779248156954
477,RICJ880113,1.0,5.335021352364832,28.462452830188678,1.2431193888759493,4.228301886792453,0.340867187666277
476,RICJ880112,1.0,4.562997194413604,20.820943396226415,1.4075090391403893,3.5981132075471702,0.49256321238682865
475,RICJ880111,1.0,4.537641312316928,20.590188679245287,1.2873449846509073,3.7622641509433956,0.38506123327425446
474,RICJ880110,1.0,6.376504631908826,40.65981132075472,0.9796315652975567,5.247169811320755,-0.0536300811549042
473,RICJ880109,1.0,5.85842402660235,34.321132075471695,0.8414874125076659,4.713207547169811,-0.42232922157226316
472,RICJ880108,1.0,4.9525674683240695,24.527924528301885,1.2547884465002548,4.098113207547169,0.41041128149082984
471,RICJ880107,1.0,5.5911317921312795,31.260754716981136,1.0857475347376873,4.524528301886793,0.14051920380610305
470,RICJ880106,1.0,5.3162087498233275,28.26207547169811,1.0763183112283772,4.115094339622642,0.19819719778360134
469,RICJ880105,1.0,5.215000135675392,27.19622641509435,1.168169794139686,3.9886792452830195,0.2538951570626111
468,RICJ880104,1.0,5.252744116622947,27.591320754716985,1.1186197168846816,4.2679245283018865,0.20732215875866422
467,RICJ880103,1.0,5.343431870150811,28.55226415094339,1.0870120891435366,3.9339622641509435,0.19871761365750673
466,RICJ880102,1.0,5.671860364994893,32.17,1.011075751711263,4.4849056603773585,0.021614522190897545
465,RICJ880101,1.0,5.9249233734397,35.10471698113208,1.0888476701709364,4.590566037735849,0.1453806795049173
464,RADA880108,1.0,4.583604909049662,21.009433962264154,1.1163489677465004,3.384905660377358,0.18237376921957615
463,RADA880107,1.0,5.0273591101732045,25.274339622641513,1.086471286828899,4.067924528301887,0.15967178207863386
462,RADA880106,1.0,4.777423320672521,22.823773584905663,1.263731918235416,3.70188679245283,0.36206062425639196
284,MANP780101,1.0,6.946968933174422,48.26037735849057,0.8334371721154662,5.403773584905663,-0.4647596084427401
283,LIFS790103,1.0,5.01300196282081,25.13018867924529,1.248185801934188,3.9320754716981137,0.39251260715876435
282,LIFS790102,1.0,6.290468980926621,39.57000000000001,1.0238669601117492,4.794339622641511,0.06853776845290305
97,CIDH920104,1.0,4.53062951184324,20.526603773584913,1.324060437205266,3.707547169811322,0.41938743594547223
91,CHOP780214,1.0,5.351952562048275,28.643396226415096,1.024379911397647,4.237735849056604,0.08129165998690457
92,CHOP780215,1.0,5.379415693878581,28.938113207547175,1.022221107554326,4.2,0.03374049824544245
93,CHOP780216,1.0,5.660871990966869,32.045471698113204,0.9587646528714173,4.107547169811321,-0.10654304609657839
94,CIDH920101,1.0,5.460579138543996,29.81792452830189,0.950601547439795,4.39056603773585,-0.1278641008632131
95,CIDH920102,1.0,5.243342589363579,27.492641509433966,1.0081075885563933,4.228301886792453,0.01674862850069303
96,CIDH920103,1.0,4.965446644296814,24.65566037735849,1.2466011834007154,3.949056603773585,0.36373569512117965
98,CIDH920105,1.0,5.83472041010972,34.04396226415094,1.0412567296991169,4.586792452830189,0.11867582453770753
106,CORJ870107,1.0,5.066966641235782,25.67415094339622,1.125512283506433,3.6660377358490557,0.19541757414713212
99,COHE430101,1.0,4.511599306441873,20.35452830188679,1.3990258594481355,3.4622641509433962,0.48173944500649024
100,CORJ870101,1.0,5.577803043533613,31.111886792452836,1.169990358878624,3.9037735849056605,0.25736844221763133
101,CORJ870102,1.0,5.96322060635023,35.56000000000001,1.0597976614023474,4.7811320754716995,0.09561756969413604
102,CORJ870103,1.0,5.074594509314243,25.75150943396226,1.1322548418514249,3.8547169811320745,0.23344393752383674
103,CORJ870104,1.0,5.354736926046864,28.673207547169817,1.2174758838759896,4.060377358490566,0.314194613299266
104,CORJ870105,1.0,6.607528582024004,43.659433962264146,0.7733175516370628,5.3452830188679235,-0.5797109384771455
90,CHOP780213,1.0,5.333358883586597,28.44471698113208,1.2455229335858593,4.194339622641509,0.3589860394592078
89,CHOP780212,1.0,5.79407635043904,33.571320754716986,0.8705187267968477,4.50188679245283,-0.344360159318001
88,CHOP780211,1.0,4.049085617719468,16.395094339622645,1.1626215564568,3.116981132075471,0.24801140875533556
87,CHOP780210,1.0,5.609762380196167,31.469433962264162,1.2213178045113056,4.445283018867926,0.33695763081327923
86,CHOP780209,1.0,5.0183249103321685,25.183584905660368,0.944653707124599,3.6471698113207545,-0.11047496893559483
85,CHOP780208,1.0,5.7490442191691535,33.051509433962266,0.9492774265237051,4.537735849056604,0.11011299688318066
84,CHOP780207,1.0,4.723725744119823,22.31358490566037,1.2167373840110605,3.6943396226415097,0.31593339784561225
83,CHOP780206,1.0,3.9315847301776463,15.457358490566035,1.3683546307723402,3.00754716981132,0.5220970627431364
82,CHOP780205,1.0,7.450123463583775,55.50433962264151,0.7929602382271635,6.035849056603774,-0.6193258516680704
81,CHOP780204,1.0,5.518066382690008,30.449056603773588,1.1356334935829135,4.467924528301887,0.21501465551636356
80,CHOP780203,1.0,4.736709310728243,22.43641509433963,1.4699854071403298,3.79433962264151,0.5466590548083732
79,CHOP780202,1.0,4.811562332077981,23.151132075471693,1.401790045335692,3.7377358490566035,0.48434439975606347
78,CHOP780201,1.0,5.677014229860423,32.228490566037735,1.019346811284076,4.375471698113208,0.04172049954600521
77,CHOP780101,1.0,6.46107357163755,41.74547169811321,0.8615494668818912,5.435849056603775,-0.3188256997273713
76,CHOC760104,1.0,5.426003080902394,29.441509433962267,1.1556739790051562,4.3773584905660385,0.26477772214543804
75,CHOC760103,1.0,5.798731155939887,33.62528301886793,1.0668030117758576,4.433962264150945,0.13005919996419701
74,CHOC760102,1.0,5.563967635514841,30.95773584905661,1.0843027380875943,4.407547169811321,0.1395267648025812
105,CORJ870106,1.0,5.684537119603578,32.31396226415095,1.1116769997152893,4.516981132075473,0.18248892778509895
107,CORJ870108,1.0,5.799869874922861,33.63849056603773,1.0158810914194978,4.3283018867924525,0.05387096362857613
72,CHOC750101,1.0,5.486277907928003,30.09924528301887,1.1642245460221745,4.328301886792453,0.25166164517725365
132,FAUJ880102,1.0,5.852656226506079,34.25358490566038,1.0656304808161339,4.29056603773585,0.11767399011127877
126,FASG760103,1.0,6.40933870547574,41.07962264150943,1.0366148726916107,4.656603773584906,0.0841235542664035
127,FASG760104,1.0,5.4423219240070955,29.618867924528292,1.071655227599,4.626415094339622,0.11330121145080785
128,FASG760105,1.0,5.46178835872205,29.8311320754717,1.0779844785692319,4.364150943396227,0.12299126039696207
129,FASG890101,1.0,6.248516805142717,39.04396226415095,0.9753857824734696,4.884905660377358,-0.0360383663211592
130,FAUJ830101,1.0,5.754866685340134,33.11849056603774,0.9963245342818713,4.577358490566038,0.044579958421647525
131,FAUJ880101,1.0,4.706919835691133,22.155094339622643,1.398495958990579,3.7735849056603774,0.48712145001444507
133,FAUJ880103,1.0,5.093280812400026,25.941509433962274,1.0919193334323525,3.758490566037737,0.14529908714421125
108,COSI940101,1.0,5.578022913420266,31.114339622641516,1.2044316384138865,4.694339622641511,0.2996687818048488
134,FAUJ880104,1.0,6.059360449470206,36.71584905660377,1.1005568516250113,4.6528301886792445,0.19235143135904353
135,FAUJ880105,1.0,5.843138210836999,34.142264150943404,0.919091817952241,4.384905660377359,-0.07362350187002087
136,FAUJ880106,1.0,5.119644002953832,26.210754716981132,1.119726362015931,3.7339622641509442,0.20277108372542596
137,FAUJ880107,1.0,5.488959759852773,30.128679245283013,1.2058136976803706,4.218867924528302,0.30759755178567694
138,FAUJ880108,1.0,5.6900276883631795,32.37641509433963,1.0422997606918782,4.3226415094339625,0.07031476466048048
139,FAUJ880109,1.0,5.348514165035454,28.606603773584904,1.2250845142488858,4.20566037735849,0.3243039316190198
125,FASG760102,1.0,5.390890289479795,29.06169811320755,1.0029122062442795,4.175471698113208,-0.012465054526234809
124,FASG760101,1.0,5.833604665747106,34.030943396226405,1.0478292617903588,4.433962264150943,0.08126800548246482
123,ENGD860101,1.0,5.697897659299354,32.466037735849056,0.9918049387991661,4.539622641509434,-0.0245094407963653
122,EISD860103,1.0,5.560134381435636,30.91509433962264,0.9155338087034216,4.366037735849058,-0.20955997563588236
121,EISD860102,1.0,5.811325961771742,33.771509433962265,1.0316030476878324,4.779245283018868,0.04226568171056888
120,EISD860101,1.0,4.793982076618915,22.982264150943404,0.9440806924538223,3.811320754716982,-0.14299222261467937
119,EISD840101,1.0,5.768162455514541,33.27169811320754,1.0561949449575845,4.667924528301886,0.09537505122582235
118,DIGM050101,1.0,5.2110912195156605,27.15547169811321,1.2543851714360303,4.2377358490566035,0.35251140963123684
117,DESM900102,1.0,5.764252230219017,33.22660377358491,0.9228520647759645,4.30377358490566,-0.1755232965773832
116,DESM900101,1.0,6.09224685137702,37.11547169811321,1.0062259846841735,4.89433962264151,-0.001983625817724155
115,DAYM780201,1.0,4.786301207120485,22.908679245283015,1.3979420120385746,3.9094339622641505,0.47862358413157546
114,DAYM780101,1.0,5.752718799394392,33.09377358490566,0.9762336014843075,4.435849056603773,-0.0693506158233077
113,DAWD720101,1.0,4.204938695624737,17.681509433962265,1.4664965129287104,3.4679245283018867,0.5323275302710385
112,CRAJ730103,1.0,5.169285195649613,26.721509433962265,1.1240140826433678,3.9320754716981132,0.21259030770718923
111,CRAJ730102,1.0,5.31191256463617,28.216415094339613,1.0173313247072524,4.518867924528301,0.08829531386130718
110,CRAJ730101,1.0,5.283027291098406,27.910377358490567,1.0637170066960946,4.209433962264152,0.11958089812403283
109,COWR900101,1.0,4.901732462311206,24.026981132075477,1.2362566527047159,3.7641509433962264,0.3417074145825333
73,CHOC760101,1.0,5.100499420608009,26.015094339622635,1.1420351196833518,4.067924528301886,0.22609424883741147
70,CHAM830107,1.0,5.8174104334268355,33.8422641509434,0.9780203138424596,4.554716981132077,-0.038203301085880215
281,LIFS790101,1.0,4.678876659247692,21.891886792452837,1.2949259351111773,3.5,0.39226423770180374
25,AVBF000102,1.0,6.198539085337193,38.42188679245284,0.832524358639323,4.8226415094339625,-0.40378174778574216
19,AURR980116,1.0,5.731310890913343,32.847924528301895,0.9792053865489164,4.516981132075473,-0.03110560694906872
20,AURR980117,1.0,4.448446835164272,19.78867924528302,1.3539942129051543,3.6754716981132085,0.47299502519408143
21,AURR980118,1.0,5.277935559817391,27.85660377358491,1.048842255490422,4.528301886792453,0.09457174231245669
22,AURR980119,1.0,4.810562278358142,23.141509433962273,1.381535366863829,3.743396226415095,0.4669492720072843
23,AURR980120,1.0,4.961474217920954,24.616226415094346,1.18121651250275,4.026415094339622,0.27048489665800823
24,AVBF000101,1.0,4.900211778249805,24.01207547169811,1.2158019503632607,3.7924528301886786,0.31931610986371506
26,AVBF000103,1.0,6.107959545651949,37.307169811320755,1.0637358856042267,4.70566037735849,0.10497005828470585
34,BASU050101,1.0,5.908213023586359,34.906981132075465,1.0407386698958554,4.881132075471698,0.07817625275283357
27,AVBF000104,1.0,6.383011059733427,40.74283018867925,0.9823273334362443,5.21698113207547,0.001218973308471205
28,AVBF000105,1.0,5.316031290280868,28.260188679245275,1.1530361551904391,3.9566037735849053,0.24035665909076454
29,AVBF000106,1.0,5.244583908887196,27.5056603773585,1.1471474929767322,4.139622641509435,0.3170945399072018
30,AVBF000107,1.0,6.038211655780212,36.46000000000001,0.8844183678322947,4.852830188679245,-0.2754091135675498
31,AVBF000108,1.0,5.734881683568397,32.88886792452829,0.994758205664747,4.643396226415094,-0.029919294454163747
32,AVBF000109,1.0,5.638847734562878,31.796603773584902,1.1110647759373835,4.483018867924528,0.18593846397888514
18,AURR980115,1.0,6.089768716369114,37.085283018867926,1.0334274167971205,5.052830188679247,0.05334394583519764
17,AURR980114,1.0,5.7407678140070795,32.956415094339626,1.080036702741975,4.783018867924528,0.19620299759770843
16,AURR980113,1.0,4.817538712380319,23.208679245283022,1.3164801405175726,3.833962264150944,0.4152352570583613
15,AURR980112,1.0,5.607188782066808,31.44056603773585,0.9862004906468501,3.8433962264150945,-0.03383033972967642
14,AURR980111,1.0,5.108021808141859,26.09188679245283,1.1764227152329112,3.650943396226415,0.27326455939725225
13,AURR980110,1.0,6.265463888320566,39.25603773584906,0.9230399964367261,4.722641509433963,-0.18085727291623543
12,AURR980109,1.0,4.277364732706784,18.295849056603778,1.3581077339199215,3.3886792452830194,0.44777035752341043
11,AURR980108,1.0,5.560999638655993,30.92471698113208,1.0627637347801482,4.816981132075471,0.1093978378766951
