,Index,R2,RMSE,MSE,RPD,MAE,Explained Var
10,AURR980107,1.0,5.93084358758325,35.174905660377355,1.0206674616708538,4.794339622641509,0.1687666983462015
9,AURR980106,1.0,5.059923931115886,25.602830188679246,1.100473798577085,4.19056603773585,0.16399825588049355
8,AURR980105,1.0,5.843218937124452,34.14320754716981,1.0310389259825792,4.628301886792453,0.041214914049455875
7,AURR980104,1.0,5.24240690796501,27.48283018867925,1.2838571498464952,4.224528301886792,0.39117699075916346
6,AURR980103,1.0,4.443078144285379,19.74094339622641,1.264854363175343,3.3905660377358484,0.39434865017820175
5,AURR980102,1.0,5.052703367580044,25.529811320754714,1.06364278399647,4.071698113207547,0.10706878231901162
4,AURR980101,1.0,5.833200357873397,34.026226415094335,1.0636123112949813,4.79433962264151,0.13972780676882235
3,ARGP820103,1.0,4.412289868854091,19.468301886792453,1.1632968933876189,3.464150943396227,0.30324481955733673
2,ARGP820102,1.0,5.350718519904152,28.63018867924528,1.1531535926848284,4.132075471698114,0.23433128710398976
33,BAEK050101,1.0,5.67423837462575,32.19698113207547,1.0215294694765364,4.445283018867924,0.04418638908196004
35,BASU050102,1.0,5.5885833760393515,31.232264150943394,1.1599292551655378,4.367924528301887,0.2622649704386242
69,CHAM830106,1.0,6.5433244103913,42.81509433962265,1.0272388874030098,5.403773584905662,0.05022461687916191
60,CEDJ970105,1.0,5.290272311712836,27.986981132075474,1.0246125422049213,4.09622641509434,0.04004091104884833
54,BURA740102,1.0,4.994185298169545,24.94188679245283,1.0218912213844245,4.101886792452832,0.04304148176753109
55,CASG920101,1.0,5.8267276165083555,33.95075471698114,1.1369735314194405,4.6773584905660375,0.21684614986506734
56,CEDJ970101,1.0,6.766426553350505,45.784528301886795,0.8393393566125238,5.660377358490565,-0.4460064521688385
57,CEDJ970102,1.0,5.260533009797563,27.67320754716981,1.0490382520986634,4.128301886792452,0.09882426951726919
58,CEDJ970103,1.0,4.487424777316661,20.13698113207548,1.350492890342188,3.5433962264150947,0.4412874772397426
59,CEDJ970104,1.0,5.098112858399777,25.990754716981137,1.1256679410296428,4.024528301886793,0.19643329712997504
61,CHAM810101,1.0,4.532419904276217,20.542830188679236,1.293963857877071,3.5905660377358495,0.39127781908344206
36,BASU050103,1.0,5.564493229905162,30.96358490566038,0.9892587342075665,4.413207547169812,0.08678725734401171
62,CHAM820101,1.0,5.650730458708956,31.930754716981138,1.0363633647998325,4.4018867924528315,0.05274533113211988
63,CHAM820102,1.0,4.59659430940811,21.12867924528302,1.0217673152006794,3.445283018867925,0.024249061738402578
64,CHAM830101,1.0,4.961740412851956,24.618867924528296,1.2105613975861989,4.015094339622641,0.3048592589016682
65,CHAM830102,1.0,5.241309068803039,27.47132075471698,1.0629560273320504,4.056603773584905,0.13511158473374363
67,CHAM830104,1.0,5.1057865803197835,26.069056603773586,1.1070771908450174,4.335849056603774,0.17249536319272152
68,CHAM830105,1.0,5.054383488896563,25.54679245283019,1.3309748990214674,3.9509433962264158,0.44017118549595946
53,BURA740101,1.0,5.572049519616335,31.04773584905662,1.1284869728707998,4.141509433962265,0.2001950649736317
52,BUNA790103,1.0,6.3066003161108775,39.77320754716982,1.1241173177494117,4.973584905660378,0.25241553514299164
51,BUNA790102,1.0,5.605657519543546,31.423396226415097,0.918558527836304,4.483018867924528,-0.13017447649660996
50,BUNA790101,1.0,4.943053063128664,24.433773584905666,1.112011151181982,3.7641509433962277,0.1758897272603902
49,BULH740102,1.0,5.0307169675452,25.308113207547173,1.298088671738191,4.186792452830188,0.40773925097413666
48,BULH740101,1.0,4.367439559042207,19.07452830188679,1.3692496782934558,3.235849056603773,0.45720542705895517
47,BROC820102,1.0,5.715784170106958,32.670188679245285,1.0769466140749064,4.535849056603775,0.251401963486227
46,BROC820101,1.0,5.0823223038292245,25.82999999999999,1.1457574144428866,4.013207547169811,0.25445447549161015
45,BLAS910101,1.0,4.9855262207828375,24.855471698113206,1.0748142546767163,4.0,0.12041513921165015
44,BLAM930101,1.0,5.491863621552874,30.160566037735858,0.8154881872125286,4.549056603773585,-0.48685938150685715
43,BIOV880102,1.0,5.2346991768102695,27.40207547169811,1.1775701785524328,3.816981132075472,0.2653357091564682
42,BIOV880101,1.0,4.701725897486405,22.10622641509434,1.264810131470337,3.8622641509433966,0.38842707763251394
41,BIGC670101,1.0,5.102385679526932,26.034339622641507,1.1849518808147828,4.128301886792453,0.2744434361868566
40,BHAR880101,1.0,5.578919216357368,31.12433962264151,1.1223159877234894,4.379245283018868,0.19108540935806728
39,BEGF750103,1.0,5.36172670019157,28.74811320754718,1.0540692574016264,4.164150943396227,0.14137782886182593
38,BEGF750102,1.0,5.099223026275485,26.002075471698117,1.221275684688003,4.137735849056605,0.32857099552713376
37,BEGF750101,1.0,4.523836241468368,20.46509433962265,1.3714670559192224,3.6924528301886794,0.4582801460456465
140,FAUJ880110,1.0,6.295820716202618,39.63735849056605,1.0530181859496102,5.060377358490566,0.23758225591941284
565,ZIMJ680105,1.0,5.280437374680673,27.883018867924523,1.1359403201779423,4.128301886792452,0.25431561503741684
211,JANJ780103,1.0,5.228225284228053,27.334339622641505,1.1810760685620598,4.169811320754716,0.27025147479656597
235,KARS160108,1.0,5.799007722536481,33.62849056603774,0.9755689872347916,4.583018867924528,-0.06962085732522061
229,KARS160102,1.0,6.113517345981988,37.37509433962265,1.0535017298885236,4.750943396226416,0.20762250117168457
230,KARS160103,1.0,6.077859603387575,36.940377358490565,0.9532939515532841,5.00754716981132,-0.12046969456234735
231,KARS160104,1.0,4.761421224327008,22.671132075471707,1.3695074449438096,3.79433962264151,0.47155105647804685
232,KARS160105,1.0,5.967806714458175,35.61471698113208,0.9549536577650979,4.645283018867924,-0.02716311273912808
233,KARS160106,1.0,5.743445813387705,32.987169811320754,0.9408473532068371,4.211320754716981,-0.03256676272098358
234,KARS160107,1.0,4.651232338225101,21.633962264150938,1.2873178066076436,3.637735849056603,0.38817004497666174
236,KARS160109,1.0,5.9356931212949915,35.23245283018868,0.9446852190963672,4.705660377358491,-0.06065878765512278
244,KARS160117,1.0,4.923451772739384,24.240377358490576,1.2507721117644726,3.8264150943396222,0.3932622692512743
237,KARS160110,1.0,6.252607003452454,39.09509433962267,0.911389729846764,5.079245283018869,-0.1652061750270346
238,KARS160111,1.0,5.49950255040279,30.24452830188679,0.9121375685547887,4.422641509433962,-0.20174177260748527
239,KARS160112,1.0,5.609341938332167,31.464716981132074,1.1650599113818243,4.167924528301886,0.24990990283779302
240,KARS160113,1.0,5.984397953672911,35.81301886792452,1.0878263246372994,4.8584905660377355,0.17498671221955242
241,KARS160114,1.0,5.210729134507718,27.15169811320755,1.180557609881255,4.1358490566037736,0.277791659754976
242,KARS160115,1.0,5.8143446555553355,33.8066037735849,0.9092335973868292,4.315094339622641,-0.2223369036027265
228,KARS160101,1.0,4.8711511172973445,23.72811320754717,1.0125638464340614,3.994339622641509,0.008017513365753626
227,KARP850103,1.0,5.660405345842758,32.040188679245276,0.9621232484392572,4.20943396226415,-0.09883068551337026
226,KARP850102,1.0,5.547615500000793,30.776037735849055,1.109500815156198,4.454716981132075,0.17253528883198566
225,KARP850101,1.0,5.832084322707432,34.01320754716981,0.986056680749015,4.618867924528302,-0.048258962798860994
224,KANM800104,1.0,7.020858411205048,49.29245283018867,0.8372620432773674,5.19622641509434,-0.34341265899346785
223,KANM800103,1.0,4.970991321354438,24.71075471698114,1.215651255064785,3.8924528301886796,0.3177143508952245
222,KANM800102,1.0,5.650329761624037,31.92622641509434,1.0686968951174685,4.677358490566038,0.1087743208433779
221,KANM800101,1.0,5.633524986505775,31.7366037735849,1.0325085193684636,4.09433962264151,0.07032354445746891
220,JURD980101,1.0,4.480839712409035,20.07792452830189,1.3950749647729275,3.4094339622641514,0.48075963095574137
219,JUNJ780101,1.0,5.850995722387449,34.23415094339622,0.9658100893756904,4.522641509433962,-0.01458162562911891
218,JUKT750101,1.0,5.108834375789186,26.100188679245285,1.1501097075013162,3.9,0.23811903050792882
217,JOND920102,1.0,4.997527690655442,24.975283018867916,1.0526933324859788,3.945283018867925,0.17430532103009888
280,LEWP710101,1.0,5.688850399502919,32.363018867924524,1.0966314277332594,4.3169811320754725,0.2091981087220074
216,JOND920101,1.0,5.647791353246977,31.897547169811318,1.2145305332619554,4.216981132075472,0.32486060829090513
215,JOND750102,1.0,5.132232586385259,26.33981132075472,1.3374999344375162,3.922641509433963,0.43025538035995337
214,JOND750101,1.0,5.89744108243183,34.77981132075472,1.05278376346133,4.537735849056605,0.08303526381975779
213,JANJ790102,1.0,5.789629635888181,33.51981132075471,1.0776818511710886,4.462264150943397,0.21542900379212915
243,KARS160116,1.0,5.081078477111531,25.81735849056604,1.1789445274032035,4.075471698113208,0.2709011446191131
245,KARS160118,1.0,4.740113843072024,22.468679245283028,1.2832632361966834,3.6339622641509433,0.3814006196890729
212,JANJ790101,1.0,5.765725011276585,33.24358490566038,0.9961080929634833,4.511320754716982,-0.0011217988910936505
269,LEVM760103,1.0,5.1191464500792,26.20566037735848,1.1698826523320225,4.049056603773584,0.25529885085844695
263,KUMS000103,1.0,4.236833099967608,17.95075471698113,1.4691929647194195,3.239622641509434,0.5329836038555147
264,KUMS000104,1.0,5.820166631862143,33.874339622641514,0.8710796640720888,4.516981132075473,-0.27006862990895253
265,KYTJ820101,1.0,4.969985383980635,24.700754716981137,1.32441082383495,3.7962264150943406,0.44928179257070666
266,LAWE840101,1.0,5.327022602854314,28.37716981132075,1.19361549193215,4.254716981132076,0.3198911182191204
267,LEVM760101,1.0,5.1642091944240205,26.669056603773594,1.0976851114898605,4.233962264150944,0.1545380369548751
268,LEVM760102,1.0,5.943523508670022,35.32547169811321,1.082044443304276,4.650943396226415,0.14546835557640792
270,LEVM760104,1.0,5.1506548402139,26.52924528301887,1.2291345966914013,4.530188679245283,0.3683345241168978
279,LEVM780106,1.0,4.146287268534048,17.191698113207536,1.4565006980890038,3.3018867924528292,0.5369300923647786
271,LEVM760105,1.0,6.106615651650358,37.290754716981134,1.046847585437691,4.579245283018868,0.06996646666946105
272,LEVM760106,1.0,6.090744602371762,37.097169811320754,1.112827766758881,4.986792452830188,0.17741246308613012
273,LEVM760107,1.0,5.5766866473080725,31.09943396226415,1.0615192800768847,4.179245283018868,0.09584338630562039
274,LEVM780101,1.0,6.2333854637446136,38.85509433962265,1.1163387277927637,4.664150943396227,0.18219578272580805
275,LEVM780102,1.0,5.956667423354507,35.481886792452826,0.920250335925008,4.879245283018868,-0.16207358082462542
276,LEVM780103,1.0,5.391030286241194,29.06320754716981,1.008593605991203,4.167924528301886,-0.001768269768649633
262,KUMS000102,1.0,5.572692855377673,31.054905660377354,1.0969435960898037,4.549056603773585,0.15344946048956587
261,KUMS000101,1.0,4.891772067693276,23.929433962264156,1.0216656858692374,3.9056603773584913,0.05064952346198659
260,KUHL950101,1.0,5.328102781035949,28.38867924528302,1.3262394708576108,4.09811320754717,0.4343466375227263
259,KRIW790103,1.0,5.06880954353971,25.692830188679242,1.1260956323188769,3.860377358490566,0.26091300820867225
258,KRIW790102,1.0,5.410855615387094,29.277358490566048,1.2417779522069696,4.532075471698113,0.3390268899874398
257,KRIW790101,1.0,5.413818796585656,29.30943396226416,1.094240427819353,4.19245283018868,0.15395762656137735
256,KRIW710101,1.0,6.533657417196208,42.68867924528302,0.9950280990891918,5.120754716981132,-0.025583471307663475
255,KOEP990102,1.0,6.148922286305045,37.80924528301887,1.0652517780840962,4.960377358490568,0.11473966871417152
254,KOEP990101,1.0,4.402679287168255,19.38358490566038,1.1911917306957116,3.4999999999999996,0.28206508331651303
253,KLEP840101,1.0,5.243216641978184,27.491320754716984,1.2627594042117671,4.173584905660379,0.40836590829215846
252,KIMC930101,1.0,5.607575738264919,31.44490566037735,1.0278473088405928,4.40377358490566,0.03687448924690728
251,KIDA850101,1.0,6.438724237868925,41.457169811320774,0.9514548786482845,5.050943396226417,-0.1235073296408622
250,KHAG800101,1.0,5.847963683649465,34.198679245283024,1.024503205548389,4.481132075471699,0.0461822991237586
249,KARS160122,1.0,5.359315642033355,28.722264150943392,0.9080604979532063,4.279245283018867,-0.19006166189280305
248,KARS160121,1.0,5.353450659365803,28.659433962264156,1.1591248123991427,4.371698113207547,0.2491629480060955
247,KARS160120,1.0,7.103878823545814,50.46509433962265,0.8815020603216133,5.7867924528301895,-0.30260877514759965
246,KARS160119,1.0,5.708269406978047,32.58433962264151,1.0469888167909371,4.450943396226415,0.07722886212880253
143,FAUJ880113,1.0,5.817053653487062,33.838113207547174,1.1290936133667708,4.679245283018868,0.20122267662926663
277,LEVM780104,1.0,5.4437778225357505,29.634716981132076,1.1214739702463001,4.350943396226415,0.19908645571296169
278,LEVM780105,1.0,6.136912750985429,37.66169811320754,0.9687502216280919,4.6773584905660375,-0.08230258509870936
167,GEIM800105,1.0,5.996225227685504,35.95471698113208,0.9597569801218389,4.758490566037736,-0.08717034951710345
161,FUKS010112,1.0,5.743790740919424,32.991132075471704,0.9941645699351507,4.247169811320755,0.06730302507636388
162,GARJ730101,1.0,5.53672132393061,30.65528301886793,1.0628692932245347,4.254716981132076,0.09792269818731658
163,GEIM800101,1.0,5.084512184167071,25.8522641509434,1.074704364328055,3.80188679245283,0.1265977621547555
164,GEIM800102,1.0,7.000566014852078,49.0079245283019,0.8172264211474478,5.279245283018867,-0.5097698640451391
165,GEIM800103,1.0,5.480944692019901,30.04075471698113,1.0554683669885632,4.252830188679245,0.19263906489478244
166,GEIM800104,1.0,5.571473840440874,31.04132075471698,1.028042614333648,4.526415094339622,0.0627153121531282
168,GEIM800106,1.0,4.645894921609992,21.58433962264151,1.1817087447482266,3.854716981132075,0.3141825023010998
176,GEOR030103,1.0,5.849834701744644,34.22056603773585,1.086532592978254,4.620754716981132,0.1754182542187378
169,GEIM800107,1.0,4.543541964690726,20.643773584905663,1.3366501357510772,3.732075471698114,0.4525699966433562
170,GEIM800108,1.0,4.304999287796053,18.53301886792453,1.2781296967300977,3.50377358490566,0.4241100630415706
171,GEIM800109,1.0,6.3523877549059655,40.35283018867925,0.9346995178329974,4.8,-0.10432124927621
172,GEIM800110,1.0,4.697570628667625,22.067169811320753,1.2569146463465533,3.7660377358490567,0.35533088859002093
173,GEIM800111,1.0,6.694985450968452,44.82283018867925,0.8946394200753753,4.983018867924529,-0.1476935699267785
174,GEOR030101,1.0,5.796876191959395,33.60377358490566,0.9406090523519264,4.494339622641509,-0.14159870067675495
160,FUKS010111,1.0,5.909538180723935,34.92264150943396,1.0509440868744016,4.637735849056604,0.0773236879485999
159,FUKS010110,1.0,5.785440411474046,33.471320754716984,1.1112387382191198,4.456603773584907,0.1854899382238635
158,FUKS010109,1.0,5.180824586513852,26.84094339622642,1.213727961937088,4.258490566037737,0.31026968098578367
157,FUKS010108,1.0,4.892543421583039,23.936981132075466,1.1410002247051756,3.969811320754716,0.22254176896366995
156,FUKS010107,1.0,6.235488814416796,38.88132075471698,0.9571554346332509,4.80943396226415,-0.0904941396397978
155,FUKS010106,1.0,5.717698441829379,32.69207547169811,1.0714769063932974,4.422641509433962,0.15381944189330776
154,FUKS010105,1.0,5.15043504299156,26.52698113207548,1.0803936164391015,4.073584905660378,0.13222733353520244
153,FUKS010104,1.0,5.5305156878527075,30.58660377358491,0.8404362889039987,4.266037735849057,-0.3590390843098781
152,FUKS010103,1.0,5.80504010029541,33.69849056603775,1.0430201115361268,4.335849056603774,0.06398765426966735
151,FUKS010102,1.0,4.632371738594422,21.458867924528306,1.2152003061133536,3.520754716981132,0.3147509643473173
150,FUKS010101,1.0,6.503511388270071,42.2956603773585,1.0749003441001723,4.760377358490565,0.1340556440186994
149,FODM020101,1.0,4.881327533629149,23.82735849056603,1.2799892993802602,3.7301886792452823,0.3974825302740115
148,FINA910104,1.0,5.254306409894326,27.607735849056603,1.2041287111880168,4.258490566037736,0.3089905402808544
147,FINA910103,1.0,6.213178325596359,38.60358490566038,0.9896826079407226,4.813207547169812,-0.011246221958816083
146,FINA910102,1.0,5.413679389131008,29.307924528301886,1.1453120613201604,4.2075471698113205,0.23277901040351223
145,FINA910101,1.0,4.817754115454745,23.210754716981132,1.2237311199790455,3.7943396226415094,0.36666789151107704
144,FINA770101,1.0,5.368531649852844,28.8211320754717,1.086074474805215,4.3283018867924525,0.16092364998639186
175,GEOR030102,1.0,5.086367276895339,25.871132075471706,1.1452255809256917,4.043396226415096,0.22361245939378904
177,GEOR030104,1.0,7.3221555749759215,53.61396226415096,0.8364336823823255,5.520754716981132,-0.455745186750129
210,JANJ780102,1.0,5.885976298043688,34.64471698113208,0.9128393398246124,4.662264150943396,-0.06857984466426537
202,ISOY800103,1.0,6.3487779242997195,40.30698113207546,0.9424094327323971,5.266037735849056,-0.13609602160806422
196,HOPT810101,1.0,5.326455864406623,28.371132075471703,1.0011264796441248,4.330188679245283,0.024957922393453402
197,HUTJ700101,1.0,6.322272698600695,39.971132075471715,0.9719914959756784,5.0698113207547175,-0.07818613321034662
198,HUTJ700102,1.0,5.687938247681137,32.352641509433965,1.058435391900905,4.59433962264151,0.11394768192693872
199,HUTJ700103,1.0,5.7332857976675005,32.87056603773586,0.9892062774310622,4.600000000000001,-0.03573057841170857
200,ISOY800101,1.0,5.9600082309681035,35.52169811320754,1.0276396952044564,4.688679245283019,0.04495033676286697
201,ISOY800102,1.0,5.344332212021707,28.561886792452835,1.063809529063702,4.037735849056604,0.11558303061870534
203,ISOY800104,1.0,5.047510127831943,25.477358490566036,1.2767296596756668,3.645283018867924,0.37610697175305297
178,GEOR030105,1.0,5.054850090157202,25.551509433962273,1.285727289266901,3.881132075471698,0.3890265908180732
204,ISOY800105,1.0,5.517296986544756,30.44056603773585,0.8867046048562387,4.375471698113207,-0.24861418951083536
205,ISOY800106,1.0,5.310047436095549,28.19660377358491,1.2858252615383223,4.10188679245283,0.3908226333326328
206,ISOY800107,1.0,5.767181058237254,33.26037735849057,0.8302125590019548,4.415094339622641,-0.47573296815898813
207,ISOY800108,1.0,4.4588051534269155,19.880943396226417,1.1507843513186102,3.4509433962264153,0.23078220656400994
208,JACR890101,1.0,5.480066794800197,30.031132075471703,1.0696381228064926,4.367924528301887,0.11277616182062578
209,JANJ780101,1.0,5.421585091618537,29.39358490566038,1.085932931887044,4.475471698113207,0.13879285113424544
195,HOPA770101,1.0,5.325481641784256,28.360754716981138,1.1567656365854717,4.305660377358492,0.24336170905240695
194,HARY940101,1.0,5.151039462785139,26.533207547169813,1.2414255858667282,4.075471698113208,0.3626439796522485
193,GUYH850105,1.0,5.2883460338356185,27.966603773584914,1.030080197901243,4.013207547169811,0.04308641616030384
192,GUYH850104,1.0,5.271711619220689,27.790943396226414,1.1063137534241825,3.943396226415094,0.17776526603676035
191,GUYH850103,1.0,5.211670503203582,27.161509433962273,1.0979533813573712,3.9320754716981137,0.1554552407691544
190,GUYH850102,1.0,4.972433442452764,24.72509433962264,1.1703807609150796,4.00566037735849,0.25983085638863146
189,GUYH850101,1.0,5.343043440544647,28.54811320754718,1.0850373976989875,4.266037735849058,0.18030288635931802
188,GUOD860101,1.0,5.117155754798551,26.185283018867928,1.1914211700437498,4.079245283018868,0.2824494711118044
187,GRAR740103,1.0,4.7560091086444976,22.619622641509427,1.2104944867244376,3.5207547169811324,0.3144047466045089
186,GRAR740102,1.0,4.8541171009967075,23.56245283018868,1.189103970063887,3.9528301886792447,0.2791787972264129
185,GRAR740101,1.0,5.71980999816378,32.71622641509434,1.0174627188073704,4.686792452830189,0.020546482041942316
184,GOLD730102,1.0,4.965636632881157,24.65754716981132,1.127811335509757,3.945283018867925,0.19915092368517073
183,GOLD730101,1.0,5.864089628391719,34.38754716981133,1.0376839673275329,4.705660377358491,0.0873327673331672
182,GEOR030109,1.0,4.153879750441998,17.25471698113208,1.3096468030376485,3.3471698113207546,0.4842234423225509
181,GEOR030108,1.0,6.305149138630852,39.75490566037737,0.955759290973734,5.1000000000000005,-0.10843412978667843
180,GEOR030107,1.0,5.796160082167607,33.59547169811321,1.2510413301229422,4.675471698113208,0.3513749482098194
179,GEOR030106,1.0,5.840457464636346,34.11094339622641,1.088056756249772,4.441509433962263,0.16336262782458533
142,FAUJ880112,0.9890061644686885,5.705847712058879,32.55669811320754,1.0340360576984744,4.458490566037735,0.047933583397454904
71,CHAM830108,0.9875524441956395,4.930947706376419,24.314245283018867,1.0736870690646994,3.724528301886793,0.14482994444232988
66,CHAM830103,0.9818801968150613,5.215126764500679,27.197547169811322,1.120358375031985,4.209433962264152,0.19386485957353283
141,FAUJ880111,0.9814718663036912,6.187380644932315,38.28367924528303,0.9364769512690219,5.150943396226416,-0.08539201365683469
529,VENT840101,0.9700552932486562,6.009053703795162,36.10872641509436,0.9142821990386041,4.825471698113208,-0.18457397802908004
