,Descriptor,Group,R2,RMSE,MSE,RPD,MAE,Explained Var
228,"('_normalized_moreaubroto_autocorrelation', '_geary_autocorrelation', '_seq_order_coupling_number')","Autocorrelation,Autocorrelation,Quasi-Sequence-Order",0.6119787572088213,3.572306479699868,12.761373584905664,1.6053593019924408,2.6218867924528304,0.612610576755506
229,"('_normalized_moreaubroto_autocorrelation', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","Autocorrelation,Quasi-Sequence-Order,Pseudo Composition",0.61130087146824,3.737806843591574,13.971200000000005,1.603958829252982,2.833962264150943,0.6308612033210638
230,"('_geary_autocorrelation', '_conjoint_triad', '_amp_pseudo_aa_composition')","Autocorrelation,Conjoint Triad,Pseudo Composition",0.6110334067412331,3.1838875015680923,10.13713962264151,1.6034072700807693,2.5060377358490564,0.647997991459331
231,"('_aa_composition', '_tripeptide_composition', '_moran_autocorrelation')","Composition,Composition,Autocorrelation",0.6105976715404904,3.853957534696676,14.852988679245282,1.6025099249767845,2.8388679245283015,0.6392635990136621
232,"('_geary_autocorrelation', '_composition', '_distribution')","Autocorrelation,CTD,CTD",0.6103881997335464,3.3153957616857417,10.991849056603778,1.6020790784513865,2.5426415094339614,0.6475117043402021
233,"('_aa_composition', '_moran_autocorrelation', '_amp_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.6094466518676287,3.7703060283178353,14.215207547169811,1.6001467632156605,2.98,0.6351867472189207
234,"('_conjoint_triad', '_quasi_seq_order', '_amp_pseudo_aa_composition')","Conjoint Triad,Quasi-Sequence-Order,Pseudo Composition",0.6094163912254803,3.6682256262780535,13.455879245283016,1.6000847759670869,3.050566037735848,0.6511626893806701
235,"('_tripeptide_composition', '_normalized_moreaubroto_autocorrelation', '_seq_order_coupling_number')","Composition,Autocorrelation,Quasi-Sequence-Order",0.6089738708854298,3.4643837427428763,12.001954716981139,1.5991791197349166,2.8667924528301887,0.6922612076364563
236,"('_dipeptide_composition', '_transition', '_seq_order_coupling_number')","Composition,CTD,Quasi-Sequence-Order",0.6087868244366508,3.8025870042023113,14.45966792452831,1.5987967750742875,3.031698113207546,0.6406538236156438
237,"('_geary_autocorrelation', '_transition', '_distribution')","Autocorrelation,CTD,CTD",0.6076699745803483,3.249858052052515,10.561577358490567,1.5965194977471986,2.6901886792452827,0.6100800939873836
238,"('_aa_composition', '_dipeptide_composition', '_transition')","Composition,Composition,CTD",0.6075190039050622,3.368777842325522,11.348664150943398,1.5962124117840588,2.6709433962264164,0.6266702026204963
239,"('_moran_autocorrelation', '_distribution', '_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.6074162810451772,3.5533529209933645,12.626316981132074,1.5960035668634973,2.773962264150943,0.6484147608445734
240,"('_tripeptide_composition', '_ctd', '_conjoint_triad')","Composition,CTD,Conjoint Triad",0.6071088928535947,3.326393026393262,11.064890566037727,1.595379108030417,2.4430188679245277,0.6290687119086369
241,"('_aa_composition', '_normalized_moreaubroto_autocorrelation', '_ctd')","Composition,Autocorrelation,CTD",0.6069731752493317,3.5014466013187735,12.26012830188679,1.595103630999395,2.828301886792453,0.621485537687605
242,"('_normalized_moreaubroto_autocorrelation', '_conjoint_triad', '_seq_order_coupling_number')","Autocorrelation,Conjoint Triad,Quasi-Sequence-Order",0.6068539631327243,3.5397430884282364,12.529781132075469,1.594861774183542,2.9320754716981132,0.6131599280553522
243,"('_moran_autocorrelation', '_distribution', '_seq_order_coupling_number')","Autocorrelation,CTD,Quasi-Sequence-Order",0.6062173611900357,3.6159155525286906,13.074845283018867,1.5935720997866578,2.9626415094339618,0.6382510920167519
244,"('_composition', '_quasi_seq_order', '_amp_pseudo_aa_composition')","CTD,Quasi-Sequence-Order,Pseudo Composition",0.6061183659220686,3.232882935627534,10.451532075471702,1.5933718289477186,2.3947169811320763,0.6259015632450258
245,"('_tripeptide_composition', '_distribution', '_amp_pseudo_aa_composition')","Composition,CTD,Pseudo Composition",0.6059992366629032,3.9752431989207953,15.802558490566039,1.5931309264247084,3.0652830188679245,0.6069927855768343
246,"('_dipeptide_composition', '_normalized_moreaubroto_autocorrelation', '_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.6051147816508728,2.897883417580284,8.397728301886785,1.5913457969198683,2.45320754716981,0.6558640438322044
247,"('_tripeptide_composition', '_ctd', '_composition')","Composition,CTD,CTD",0.6041773306221359,4.047158798419288,16.37949433962265,1.5894602390642052,3.0418867924528312,0.6312913093136103
248,"('_geary_autocorrelation', '_conjoint_triad', '_pseudo_aa_composition')","Autocorrelation,Conjoint Triad,Pseudo Composition",0.6039957345023279,3.5214426717704845,12.400558490566048,1.589095756992655,2.750188679245284,0.6641812881984863
249,"('_tripeptide_composition', '_composition', '_seq_order_coupling_number')","Composition,CTD,Quasi-Sequence-Order",0.6035855436307862,3.293546577263449,10.84744905660378,1.5882733837520973,2.5807547169811325,0.6482301358143512
250,"('_geary_autocorrelation', '_distribution', '_seq_order_coupling_number')","Autocorrelation,CTD,Quasi-Sequence-Order",0.6029712938506411,3.3614866432622006,11.299592452830177,1.5870442859635696,2.4981132075471684,0.6183995344813529
251,"('_aa_composition', '_geary_autocorrelation', '_amp_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.6017686373334608,3.552565907664753,12.620724528301892,1.5846460414312442,2.7162264150943405,0.6027866972296716
252,"('_aa_composition', '_seq_order_coupling_number', '_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.6014927554201697,3.608419922850255,13.020694339622638,1.5840974304878213,2.7056603773584906,0.6233996866867131
253,"('_aa_composition', '_transition', '_distribution')","Composition,CTD,CTD",0.6012459635227063,4.223739736121363,17.83997735849056,1.5836071496594153,3.3211320754716973,0.6223831842556102
254,"('_moran_autocorrelation', '_ctd', '_distribution')","Autocorrelation,CTD,CTD",0.6003445785568002,3.8882444988733496,15.118445283018866,1.5818203035756846,3.039245283018867,0.6316107554976519
255,"('_aa_composition', '_normalized_moreaubroto_autocorrelation', '_distribution')","Composition,Autocorrelation,CTD",0.5979729572379405,4.130444719991499,17.060573584905654,1.5771476977849754,3.2996226415094334,0.6198955335316493
256,"('_normalized_moreaubroto_autocorrelation', '_distribution', '_conjoint_triad')","Autocorrelation,CTD,Conjoint Triad",0.5979425830503308,4.009127322347402,16.073101886792454,1.5770881223576412,3.0218867924528303,0.6589942202626351
257,"('_dipeptide_composition', '_normalized_moreaubroto_autocorrelation', '_geary_autocorrelation')","Composition,Autocorrelation,Autocorrelation",0.5975690447357815,3.7910122111258957,14.371773584905654,1.5763560221092583,2.799245283018867,0.7078068170898157
258,"('_aa_composition', '_geary_autocorrelation', '_ctd')","Composition,Autocorrelation,CTD",0.5974924790586853,3.875929590263379,15.022830188679242,1.5762060863936063,3.1196226415094346,0.6060426361543143
259,"('_normalized_moreaubroto_autocorrelation', '_transition', '_seq_order_coupling_number')","Autocorrelation,CTD,Quasi-Sequence-Order",0.5965250233879624,3.9172015424953943,15.344467924528297,1.5743152321737328,3.201509433962263,0.6412987250775684
260,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_pseudo_aa_composition')","Autocorrelation,Autocorrelation,Pseudo Composition",0.5954204771518288,3.337583579619153,11.139464150943398,1.5721647372299916,2.610188679245284,0.6695922159174217
261,"('_moran_autocorrelation', '_geary_autocorrelation', '_composition')","Autocorrelation,Autocorrelation,CTD",0.5948932446792243,3.4472400773580296,11.883464150943395,1.5711413450481884,2.6879245283018864,0.6594595898719948
262,"('_tripeptide_composition', '_composition', '_distribution')","Composition,CTD,CTD",0.5941295303061149,3.4176655389094273,11.680437735849067,1.5696624640944563,2.6626415094339633,0.6373070379243007
263,"('_aa_composition', '_moran_autocorrelation', '_conjoint_triad')","Composition,Autocorrelation,Conjoint Triad",0.593785255522602,3.982873713647963,15.863283018867918,1.5689971635856332,2.8962264150943398,0.6389919666772356
264,"('_aa_composition', '_ctd', '_quasi_seq_order')","Composition,CTD,Quasi-Sequence-Order",0.5935219798303142,4.087513429670396,16.707766037735844,1.5684889617845934,3.234339622641508,0.609195332772102
265,"('_ctd', '_quasi_seq_order', '_pseudo_aa_composition')","CTD,Quasi-Sequence-Order,Pseudo Composition",0.5934911408881708,3.3629030585391666,11.309116981132082,1.5684294655932087,2.761509433962265,0.6088814646716825
266,"('_dipeptide_composition', '_moran_autocorrelation', '_ctd')","Composition,Autocorrelation,CTD",0.5934221654576478,3.6132022070013248,13.055230188679245,1.5682964188834347,2.5532075471698112,0.6201721873541389
267,"('_geary_autocorrelation', '_ctd', '_seq_order_coupling_number')","Autocorrelation,CTD,Quasi-Sequence-Order",0.5928947073297682,3.436821699801491,11.811743396226412,1.567280123073017,2.56377358490566,0.6120194365024114
268,"('_normalized_moreaubroto_autocorrelation', '_ctd', '_seq_order_coupling_number')","Autocorrelation,CTD,Quasi-Sequence-Order",0.5926859567379028,3.337840223631227,11.141177358490559,1.5668784519440204,2.6935849056603773,0.6082670796782677
269,"('_aa_composition', '_moran_autocorrelation', '_quasi_seq_order')","Composition,Autocorrelation,Quasi-Sequence-Order",0.5920217398871428,3.4665365239238595,12.016875471698114,1.565602439077754,2.661132075471699,0.6045533093283105
270,"('_composition', '_conjoint_triad', '_seq_order_coupling_number')","CTD,Conjoint Triad,Quasi-Sequence-Order",0.5918199656358324,3.7235274409857095,13.864656603773588,1.5652154317742641,2.8524528301886805,0.6565364549653118
271,"('_composition', '_distribution', '_quasi_seq_order')","CTD,CTD,Quasi-Sequence-Order",0.5914653065047848,3.398752268279063,11.551516981132076,1.5645358830308844,2.726037735849057,0.6193721740934688
272,"('_tripeptide_composition', '_conjoint_triad', '_quasi_seq_order')","Composition,Conjoint Triad,Quasi-Sequence-Order",0.5911292364261935,3.5477667703223923,12.586649056603777,1.5638927681005943,2.755849056603773,0.6217533663474653
273,"('_aa_composition', '_dipeptide_composition', '_tripeptide_composition')","Composition,Composition,Composition",0.5900020340365117,3.597939661990005,12.94516981132075,1.5617414928411317,2.692452830188678,0.6159583288608587
274,"('_aa_composition', '_pseudo_aa_composition', '_amp_pseudo_aa_composition')","Composition,Pseudo Composition,Pseudo Composition",0.5876758189032313,3.352132523160471,11.236792452830187,1.557329812204146,2.5822641509433963,0.603296310027017
275,"('_geary_autocorrelation', '_ctd', '_composition')","Autocorrelation,CTD,CTD",0.5874166995480288,3.7222249382010806,13.85495849056604,1.5568407016714492,2.969056603773585,0.6063315319082082
276,"('_normalized_moreaubroto_autocorrelation', '_quasi_seq_order', '_amp_pseudo_aa_composition')","Autocorrelation,Quasi-Sequence-Order,Pseudo Composition",0.5872420554479345,3.597088969792626,12.939049056603777,1.5565113054556783,2.7449056603773587,0.6439748823304821
277,"('_tripeptide_composition', '_distribution', '_seq_order_coupling_number')","Composition,CTD,Quasi-Sequence-Order",0.5870627548081124,3.7360366448043254,13.95796981132076,1.5561733439641272,2.847169811320754,0.633862197455684
278,"('_dipeptide_composition', '_ctd', '_pseudo_aa_composition')","Composition,CTD,Pseudo Composition",0.5860734722472064,3.696446023892027,13.663713207547174,1.5543126078248002,2.7954716981132086,0.5903872997467351
279,"('_normalized_moreaubroto_autocorrelation', '_composition', '_quasi_seq_order')","Autocorrelation,CTD,Quasi-Sequence-Order",0.5856544057695203,3.8038679420761605,14.469411320754725,1.5535263980791132,3.065283018867926,0.629017644608578
280,"('_aa_composition', '_tripeptide_composition', '_amp_pseudo_aa_composition')","Composition,Composition,Pseudo Composition",0.5847772316689628,3.6691739854971526,13.462837735849059,1.5518845883300931,2.528301886792454,0.6118327809050571
281,"('_dipeptide_composition', '_geary_autocorrelation', '_quasi_seq_order')","Composition,Autocorrelation,Quasi-Sequence-Order",0.5843782306839886,3.604747393866164,12.994203773584902,1.5511394972319263,2.8505660377358484,0.6123009780241755
282,"('_aa_composition', '_conjoint_triad', '_quasi_seq_order')","Composition,Conjoint Triad,Quasi-Sequence-Order",0.5840445654647204,3.650741976794864,13.327916981132073,1.5505172368987006,2.6049056603773573,0.6399578690634491
283,"('_aa_composition', '_geary_autocorrelation', '_composition')","Composition,Autocorrelation,CTD",0.582845012530246,3.7458515418506524,14.031403773584909,1.5482863316414845,2.834339622641511,0.6419039708359289
284,"('_dipeptide_composition', '_seq_order_coupling_number', '_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.58278783161244,3.094956335230133,9.578754716981134,1.5481802279922696,2.609433962264151,0.5985667613041679
285,"('_distribution', '_conjoint_triad', '_quasi_seq_order')","CTD,Conjoint Triad,Quasi-Sequence-Order",0.5824893430197358,3.3996914399386973,11.557901886792454,1.547626713065771,2.6105660377358486,0.6159903725815072
286,"('_ctd', '_seq_order_coupling_number', '_quasi_seq_order')","CTD,Quasi-Sequence-Order,Quasi-Sequence-Order",0.5821786982735103,3.7753770272799523,14.253471698113211,1.5470512858449885,2.820754716981133,0.6694719305872768
287,"('_dipeptide_composition', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.5816524143041892,3.841741939807445,14.75898113207547,1.546077879347579,3.0298113207547157,0.6444065995986251
288,"('_aa_composition', '_ctd', '_distribution')","Composition,CTD,CTD",0.5816457630324476,3.296394828888756,10.866218867924532,1.5460655890155182,2.5713207547169805,0.5978650168173879
289,"('_aa_composition', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.5814711631904979,4.2175688248625915,17.787886792452824,1.545743065281219,3.1422641509433973,0.6283616453153431
290,"('_transition', '_pseudo_aa_composition', '_amp_pseudo_aa_composition')","CTD,Pseudo Composition,Pseudo Composition",0.5813337557776549,4.282167499125419,18.33695849056604,1.5454893859022438,3.2849056603773588,0.6125983235636311
291,"('_aa_composition', '_moran_autocorrelation', '_transition')","Composition,Autocorrelation,CTD",0.5803637917263335,3.6007315818494843,12.96526792452829,1.5437021993210325,2.74566037735849,0.5991700523066986
292,"('_dipeptide_composition', '_moran_autocorrelation', '_distribution')","Composition,Autocorrelation,CTD",0.5798874894193989,3.032322728878883,9.194981132075476,1.5428268654269812,2.3158490566037737,0.6354754390176776
293,"('_transition', '_distribution', '_amp_pseudo_aa_composition')","CTD,CTD,Pseudo Composition",0.5771025543433268,4.121283002282864,16.984973584905656,1.537738433375462,3.168679245283018,0.6272008659548114
294,"('_normalized_moreaubroto_autocorrelation', '_geary_autocorrelation', '_pseudo_aa_composition')","Autocorrelation,Autocorrelation,Pseudo Composition",0.5770785706598218,3.8652989339838393,14.940535849056603,1.537694830530788,3.036603773584905,0.620471026512423
295,"('_moran_autocorrelation', '_composition', '_amp_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.57610294618523,3.712059897044401,13.779388679245288,1.5359242627717413,2.83811320754717,0.6352020038851998
296,"('_transition', '_distribution', '_seq_order_coupling_number')","CTD,CTD,Quasi-Sequence-Order",0.5760690143661011,3.490459233450143,12.18330566037736,1.535862793158815,2.732830188679246,0.577327648036841
297,"('_moran_autocorrelation', '_transition', '_amp_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.5754691717086737,3.74514830801887,14.026135849056603,1.5347773576401025,2.8388679245283006,0.5794661521075577
298,"('_distribution', '_quasi_seq_order', '_amp_pseudo_aa_composition')","CTD,Quasi-Sequence-Order,Pseudo Composition",0.5754263422515256,3.8650519291588226,14.938626415094335,1.53469994428944,2.843018867924528,0.6239333804692848
299,"('_transition', '_seq_order_coupling_number', '_pseudo_aa_composition')","CTD,Quasi-Sequence-Order,Pseudo Composition",0.5749089607636051,3.0775719417430003,9.471449056603781,1.533765712538986,2.4290566037735855,0.5887006469363589
300,"('_ctd', '_conjoint_triad', '_seq_order_coupling_number')","CTD,Conjoint Triad,Quasi-Sequence-Order",0.5747363485125452,3.5909645521912843,12.89502641509435,1.5334544072797762,2.7981132075471704,0.633753298182463
301,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_conjoint_triad')","Autocorrelation,Autocorrelation,Conjoint Triad",0.5744453118182289,3.7406325769141904,13.992332075471698,1.5329299531441183,2.6958490566037736,0.6337347009881062
302,"('_aa_composition', '_seq_order_coupling_number', '_quasi_seq_order')","Composition,Quasi-Sequence-Order,Quasi-Sequence-Order",0.5731963387109166,3.856777421043596,14.874732075471693,1.5306853718548066,2.8513207547169803,0.5867007294140336
303,"('_aa_composition', '_ctd', '_conjoint_triad')","Composition,CTD,Conjoint Triad",0.5726654321473061,3.9829485617169373,15.863879245283021,1.5297342394967361,3.098867924528303,0.5771894731492038
304,"('_dipeptide_composition', '_tripeptide_composition', '_conjoint_triad')","Composition,Composition,Conjoint Triad",0.5722165106812631,3.923869864939602,15.39675471698113,1.5289313674654965,3.0211320754716984,0.6390488592930621
305,"('_aa_composition', '_normalized_moreaubroto_autocorrelation', '_amp_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.5716435542486105,3.774160408945655,14.244286792452831,1.5279084994799514,2.8286792452830185,0.633024569670521
306,"('_transition', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","CTD,Quasi-Sequence-Order,Pseudo Composition",0.5706773120706883,3.5278311258945205,12.4455924528302,1.526188160352746,2.9581132075471714,0.5744899743116216
307,"('_tripeptide_composition', '_composition', '_pseudo_aa_composition')","Composition,CTD,Pseudo Composition",0.5702548852678611,3.618452707995505,13.093200000000001,1.5254378769034813,2.838867924528302,0.6980489495438453
308,"('_tripeptide_composition', '_normalized_moreaubroto_autocorrelation', '_distribution')","Composition,Autocorrelation,CTD",0.5699154975389523,4.180092984431155,17.473177358490563,1.52483588233193,3.241509433962263,0.6037727865553149
309,"('_normalized_moreaubroto_autocorrelation', '_transition', '_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.5696379886440261,3.374587605831854,11.387841509433965,1.5243441756443343,2.6071698113207566,0.5850626160715391
310,"('_geary_autocorrelation', '_distribution', '_quasi_seq_order')","Autocorrelation,CTD,Quasi-Sequence-Order",0.5693017887803392,4.272772066478092,18.256581132075468,1.523749113556618,3.3030188679245276,0.6738639597059988
311,"('_normalized_moreaubroto_autocorrelation', '_seq_order_coupling_number', '_quasi_seq_order')","Autocorrelation,Quasi-Sequence-Order,Quasi-Sequence-Order",0.5682394479845598,3.630678506160293,13.181826415094335,1.5218733773557658,2.771320754716981,0.6036150220289385
312,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_distribution')","Autocorrelation,Autocorrelation,CTD",0.567637607163721,3.3800022328897392,11.424415094339624,1.5208137980562073,2.677358490566038,0.5928978773122249
313,"('_moran_autocorrelation', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","Autocorrelation,Quasi-Sequence-Order,Pseudo Composition",0.5671910224896988,3.8509445055603777,14.829773584905663,1.5200289859828633,2.9045283018867925,0.6029912843559142
314,"('_aa_composition', '_tripeptide_composition', '_seq_order_coupling_number')","Composition,Composition,Quasi-Sequence-Order",0.5656057188142705,3.8530311517821625,14.845849056603777,1.5172528098276992,3.1158490566037744,0.6236692294359019
315,"('_tripeptide_composition', '_quasi_seq_order', '_amp_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.5630796424556423,3.5990480921781707,12.953147169811329,1.5128604163522328,2.7969811320754725,0.5673963428531357
316,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_amp_pseudo_aa_composition')","Autocorrelation,Autocorrelation,Pseudo Composition",0.5628974410552641,4.181232101521328,17.48270188679246,1.512545073863713,3.282264150943397,0.6875035629411397
317,"('_geary_autocorrelation', '_ctd', '_transition')","Autocorrelation,CTD,CTD",0.5619627323823949,4.109361608594295,16.88685283018869,1.5109304349794346,3.2188679245283027,0.582292228313054
318,"('_composition', '_distribution', '_seq_order_coupling_number')","CTD,CTD,Quasi-Sequence-Order",0.5614316242638593,4.05806534442493,16.46789433962263,1.5100152863275607,3.0460377358490556,0.576299121731523
319,"('_moran_autocorrelation', '_transition', '_conjoint_triad')","Autocorrelation,CTD,Conjoint Triad",0.5602685113575367,3.8497684321439483,14.820716981132074,1.5080169291019407,3.011698113207546,0.5711522142480063
320,"('_dipeptide_composition', '_tripeptide_composition', '_distribution')","Composition,Composition,CTD",0.559760514707631,3.6488850713815224,13.314362264150937,1.5071466202196275,2.7566037735849056,0.5900179980050351
321,"('_dipeptide_composition', '_moran_autocorrelation', '_transition')","Composition,Autocorrelation,CTD",0.5592738040721335,3.70660298121843,13.73890566037735,1.506314190779099,2.9362264150943393,0.5686018233124998
322,"('_tripeptide_composition', '_moran_autocorrelation', '_ctd')","Composition,Autocorrelation,CTD",0.559004014282068,4.058554441047132,16.471864150943397,1.5058533585086276,3.0837735849056602,0.6693520705891459
323,"('_moran_autocorrelation', '_seq_order_coupling_number', '_quasi_seq_order')","Autocorrelation,Quasi-Sequence-Order,Quasi-Sequence-Order",0.5574408910998389,3.6849894395793465,13.579147169811307,1.5031916616114802,2.870566037735849,0.6354172366335378
324,"('_normalized_moreaubroto_autocorrelation', '_geary_autocorrelation', '_conjoint_triad')","Autocorrelation,Autocorrelation,Conjoint Triad",0.5569989273712402,3.6606340310708427,13.400241509433968,1.5024416386256918,2.8166037735849065,0.5953438920300411
325,"('_moran_autocorrelation', '_geary_autocorrelation', '_pseudo_aa_composition')","Autocorrelation,Autocorrelation,Pseudo Composition",0.5561953648853759,3.9464280482003784,15.574294339622648,1.5010808453493756,3.0384905660377366,0.5583815343675202
326,"('_ctd', '_distribution', '_quasi_seq_order')","CTD,CTD,Quasi-Sequence-Order",0.5561383061000931,3.844436313172289,14.779690566037742,1.5009843596607135,2.8539622641509443,0.5606313256422958
327,"('_geary_autocorrelation', '_quasi_seq_order', '_pseudo_aa_composition')","Autocorrelation,Quasi-Sequence-Order,Pseudo Composition",0.5560368601953121,4.353452761130667,18.952550943396226,1.5008128618468777,3.4773584905660377,0.6678247074254102
328,"('_dipeptide_composition', '_geary_autocorrelation', '_transition')","Composition,Autocorrelation,CTD",0.5557847806926137,3.9784912281957068,15.828392452830183,1.5003869671108399,2.8973584905660377,0.5598776313799181
329,"('_composition', '_transition', '_pseudo_aa_composition')","CTD,CTD,Pseudo Composition",0.5538489527256379,3.887001075185158,15.108777358490574,1.4971283750537918,2.907547169811321,0.6001696781468109
330,"('_normalized_moreaubroto_autocorrelation', '_transition', '_distribution')","Autocorrelation,CTD,CTD",0.5535519420225067,3.6716692003748284,13.481154716981132,1.496630291207498,2.8109433962264156,0.5763554969543238
331,"('_dipeptide_composition', '_normalized_moreaubroto_autocorrelation', '_quasi_seq_order')","Composition,Autocorrelation,Quasi-Sequence-Order",0.5534108488204526,3.8245246344147517,14.626988679245288,1.4963938534875991,2.8716981132075468,0.6332775651380734
332,"('_geary_autocorrelation', '_ctd', '_distribution')","Autocorrelation,CTD,CTD",0.5534009078392803,3.142921366655731,9.877954716981128,1.4963771990584187,2.510566037735849,0.5857336672142288
333,"('_normalized_moreaubroto_autocorrelation', '_distribution', '_amp_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.5533815906491281,3.659813378065083,13.394233962264153,1.4963448379702342,2.871698113207548,0.6302668238630131
334,"('_aa_composition', '_geary_autocorrelation', '_seq_order_coupling_number')","Composition,Autocorrelation,Quasi-Sequence-Order",0.5512697985392963,4.027880195329116,16.22381886792452,1.492819673172578,3.021886792452829,0.5623331954171389
335,"('_normalized_moreaubroto_autocorrelation', '_composition', '_distribution')","Autocorrelation,CTD,CTD",0.5511233684843165,3.8143542196822184,14.549298113207547,1.4925761636184136,3.1290566037735856,0.5534262433435655
336,"('_moran_autocorrelation', '_ctd', '_composition')","Autocorrelation,CTD,CTD",0.55006864389499,4.088480826871775,16.715675471698116,1.4908256960948223,2.9935849056603767,0.5930579937231983
337,"('_tripeptide_composition', '_conjoint_triad', '_pseudo_aa_composition')","Composition,Conjoint Triad,Pseudo Composition",0.5497307729948826,3.322555279435641,11.03937358490565,1.4902662517475898,2.5701886792452835,0.6475083165115463
338,"('_aa_composition', '_geary_autocorrelation', '_conjoint_triad')","Composition,Autocorrelation,Conjoint Triad",0.549179425440175,3.915745669849281,15.333064150943395,1.4893546850711181,3.0698113207547166,0.6521400679811988
339,"('_moran_autocorrelation', '_conjoint_triad', '_amp_pseudo_aa_composition')","Autocorrelation,Conjoint Triad,Pseudo Composition",0.5488794453161443,3.892078069375435,15.148271698113211,1.4888594171254026,2.8784905660377365,0.5807169416055298
